dataid,prediction
30075,1993
30076,1988
30077,1983
30078,1994
30079,2000
30080,1995
30081,1993
30082,1989
30083,1993
30084,1991
30085,2002
30086,1997
30087,1984
30088,2000
30089,1992
30090,2007
30091,1991
30092,1991
30093,1987
30094,1983
30095,1989
30096,2002
30097,1995
30098,2003
30099,2004
30100,1989
30101,1991
30102,1989
30103,2007
30104,2016
30105,2009
30106,2001
30107,1996
30108,1997
30109,2002
30110,1999
30111,2002
30112,2004
30113,2000
30114,1986
30115,2001
30116,1999
30117,1999
30118,2001
30119,1988
30120,1997
30121,2001
30122,1992
30123,1998
30124,1994
30125,2003
30126,1998
30127,1988
30128,1998
30129,1989
30130,1996
30131,1998
30132,1985
30133,1990
30134,1992
30135,1993
30136,2004
30137,1995
30138,2000
30139,2001
30140,2003
30141,1986
30142,2001
30143,1996
30144,2000
30145,1987
30146,1981
30147,1992
30148,1993
30149,1984
30150,2001
30151,1988
30152,1982
30153,1989
30154,1990
30155,1997
30156,1991
30157,1996
30158,1994
30159,1994
30160,1998
30161,2001
30162,2000
30163,2000
30164,2004
30165,2002
30166,1993
30167,1993
30168,1995
30169,1989
30170,2007
30171,2004
30172,2004
30173,1992
30174,1996
30175,1990
30176,2000
30177,1987
30178,2008
30179,1993
30180,1997
30181,1996
30182,1995
30183,2001
30184,1998
30185,1998
30186,2003
30187,2011
30188,1992
30189,2004
30190,1999
30191,1996
30192,2003
30193,1999
30194,2001
30195,1987
30196,1996
30197,1998
30198,1994
30199,2006
30200,1995
30201,1997
30202,1995
30203,1995
30204,1994
30205,2057
30206,2002
30207,2072
30208,2001
30209,1994
30210,1998
30211,2000
30212,1993
30213,1994
30214,2004
30215,1994
30216,1997
30217,2000
30218,1989
30219,1996
30220,1994
30221,1994
30222,1997
30223,1997
30224,1997
30225,1999
30226,1998
30227,1992
30228,2001
30229,1992
30230,2002
30231,1987
30232,1993
30233,2003
30234,2002
30235,1993
30236,1999
30237,2001
30238,1997
30239,1994
30240,2002
30241,2005
30242,1995
30243,2002
30244,2000
30245,1991
30246,2001
30247,1998
30248,1998
30249,2022
30250,2006
30251,2003
30252,1999
30253,1996
30254,2003
30255,2009
30256,1992
30257,1994
30258,1990
30259,1986
30260,1992
30261,1997
30262,1988
30263,1987
30264,1992
30265,1994
30266,1983
30267,1993
30268,1994
30269,1991
30270,2002
30271,1989
30272,2002
30273,1990
30274,1994
30275,1997
30276,1994
30277,1995
30278,1981
30279,1997
30280,1982
30281,2006
30282,2000
30283,1984
30284,1992
30285,1992
30286,2004
30287,2004
30288,2001
30289,2008
30290,2002
30291,2006
30292,2001
30293,1994
30294,2005
30295,1999
30296,2000
30297,2002
30298,1999
30299,2003
30300,1997
30301,2002
30302,2005
30303,2006
30304,2003
30305,1996
30306,1999
30307,1996
30308,2001
30309,1997
30310,1982
30311,1998
30312,2003
30313,1998
30314,1999
30315,2003
30316,2003
30317,1993
30318,2002
30319,2004
30320,2007
30321,1995
30322,1987
30323,1999
30324,1999
30325,1983
30326,2002
30327,2004
30328,2003
30329,2002
30330,2004
30331,2004
30332,2002
30333,2001
30334,1998
30335,2000
30336,1991
30337,1987
30338,1997
30339,1991
30340,2004
30341,2002
30342,2001
30343,1998
30344,2001
30345,1986
30346,2000
30347,2004
30348,2002
30349,2006
30350,1997
30351,2004
30352,2004
30353,2002
30354,2007
30355,2000
30356,1989
30357,1999
30358,1994
30359,1999
30360,1993
30361,1999
30362,2001
30363,2004
30364,2005
30365,2001
30366,2002
30367,2003
30368,1999
30369,2002
30370,2002
30371,1994
30372,1990
30373,2005
30374,2004
30375,2001
30376,2004
30377,2005
30378,1994
30379,2002
30380,1998
30381,2000
30382,2000
30383,1993
30384,1997
30385,1997
30386,1997
30387,1988
30388,1994
30389,1999
30390,1992
30391,2006
30392,1995
30393,1997
30394,2001
30395,1995
30396,2001
30397,1999
30398,2003
30399,1994
30400,1999
30401,1998
30402,1998
30403,2002
30404,1997
30405,1993
30406,1991
30407,1987
30408,1999
30409,2002
30410,1995
30411,2001
30412,1998
30413,1994
30414,1990
30415,1998
30416,1991
30417,1987
30418,2002
30419,2001
30420,1998
30421,1999
30422,2002
30423,1984
30424,1996
30425,1990
30426,1998
30427,1997
30428,2000
30429,1998
30430,1999
30431,1990
30432,2001
30433,1989
30434,1997
30435,1991
30436,1997
30437,1994
30438,1994
30439,1995
30440,1992
30441,1998
30442,1992
30443,1993
30444,1997
30445,2001
30446,1994
30447,1994
30448,1992
30449,1996
30450,1997
30451,1998
30452,1994
30453,1995
30454,2000
30455,2002
30456,2003
30457,1999
30458,2001
30459,1999
30460,1996
30461,2004
30462,2002
30463,2001
30464,2003
30465,2001
30466,1996
30467,1998
30468,1996
30469,1993
30470,1988
30471,1990
30472,1990
30473,1998
30474,1997
30475,1995
30476,2001
30477,2024
30478,2009
30479,2001
30480,2015
30481,2011
30482,2006
30483,2008
30484,2009
30485,2001
30486,1992
30487,2000
30488,1992
30489,1996
30490,1983
30491,1987
30492,1993
30493,1988
30494,1988
30495,1999
30496,2001
30497,1999
30498,2004
30499,1991
30500,2003
30501,1994
30502,1999
30503,1997
30504,2008
30505,2003
30506,2003
30507,1993
30508,2004
30509,1994
30510,2000
30511,1996
30512,1991
30513,2009
30514,1991
30515,2007
30516,2002
30517,1990
30518,2000
30519,2004
30520,2004
30521,1984
30522,1996
30523,1993
30524,1997
30525,1985
30526,1993
30527,1992
30528,1994
30529,2013
30530,1988
30531,1999
30532,1997
30533,1998
30534,1998
30535,1995
30536,1991
30537,2002
30538,2002
30539,2000
30540,2000
30541,2003
30542,2001
30543,2000
30544,2003
30545,1997
30546,1998
30547,1983
30548,1991
30549,1987
30550,1996
30551,1985
30552,1987
30553,2005
30554,1995
30555,1999
30556,1990
30557,1997
30558,1995
30559,1995
30560,1999
30561,1999
30562,2000
30563,2003
30564,2003
30565,2020
30566,1992
30567,2001
30568,1993
30569,2002
30570,1992
30571,2001
30572,1992
30573,1989
30574,1992
30575,1996
30576,2008
30577,2010
30578,2009
30579,2035
30580,2005
30581,2010
30582,1998
30583,1993
30584,2007
30585,2000
30586,1996
30587,1999
30588,2010
30589,2005
30590,1998
30591,1986
30592,1986
30593,1993
30594,1996
30595,1990
30596,1997
30597,1993
30598,1989
30599,2002
30600,1989
30601,2007
30602,1998
30603,2000
30604,1989
30605,1995
30606,1984
30607,1980
30608,2002
30609,1990
30610,1995
30611,2002
30612,2004
30613,1998
30614,2007
30615,2002
30616,2010
30617,1997
30618,1989
30619,2003
30620,1992
30621,1994
30622,2004
30623,1999
30624,1998
30625,2001
30626,1990
30627,1997
30628,1994
30629,2005
30630,1994
30631,2002
30632,1995
30633,1989
30634,1997
30635,2000
30636,1989
30637,2001
30638,2001
30639,1996
30640,1990
30641,1994
30642,1999
30643,1986
30644,1995
30645,2001
30646,1992
30647,1999
30648,1989
30649,1994
30650,2005
30651,1994
30652,2002
30653,1993
30654,1994
30655,2003
30656,1998
30657,1995
30658,1991
30659,2000
30660,1991
30661,1997
30662,1992
30663,1995
30664,2003
30665,1990
30666,1995
30667,1991
30668,2003
30669,1990
30670,1983
30671,1991
30672,1985
30673,1997
30674,1983
30675,2014
30676,2032
30677,1992
30678,2004
30679,2006
30680,1998
30681,2002
30682,2001
30683,1980
30684,2007
30685,2067
30686,1992
30687,1990
30688,1989
30689,1992
30690,1993
30691,1990
30692,1990
30693,1999
30694,1993
30695,1994
30696,1993
30697,1992
30698,1990
30699,1990
30700,1990
30701,1988
30702,1994
30703,1993
30704,1994
30705,1989
30706,1989
30707,1989
30708,1985
30709,1988
30710,1993
30711,1993
30712,1993
30713,1994
30714,1999
30715,2003
30716,2059
30717,2032
30718,1993
30719,2013
30720,1999
30721,1992
30722,1992
30723,1993
30724,2009
30725,1989
30726,1997
30727,1994
30728,1998
30729,1987
30730,1989
30731,1996
30732,2000
30733,2001
30734,2004
30735,1992
30736,2009
30737,2012
30738,2005
30739,2005
30740,2006
30741,2005
30742,2002
30743,2002
30744,2001
30745,2001
30746,2013
30747,2008
30748,2008
30749,1982
30750,2002
30751,2005
30752,1993
30753,1990
30754,1990
30755,2022
30756,1993
30757,2000
30758,1989
30759,1992
30760,1999
30761,2002
30762,1996
30763,2001
30764,2006
30765,1994
30766,1986
30767,1998
30768,1988
30769,1998
30770,1995
30771,2016
30772,1992
30773,1989
30774,1996
30775,1996
30776,1999
30777,1990
30778,1995
30779,1988
30780,2004
30781,1986
30782,1999
30783,1994
30784,1999
30785,1989
30786,1999
30787,1995
30788,1997
30789,1984
30790,1997
30791,1995
30792,1999
30793,1997
30794,1984
30795,2001
30796,2005
30797,1991
30798,2009
30799,1997
30800,2000
30801,2006
30802,2001
30803,1996
30804,1997
30805,2004
30806,2002
30807,1986
30808,1996
30809,1993
30810,2003
30811,1994
30812,2016
30813,2006
30814,1996
30815,1996
30816,2000
30817,2001
30818,1979
30819,1983
30820,1997
30821,1989
30822,2005
30823,2000
30824,2000
30825,2002
30826,2000
30827,1995
30828,1996
30829,1989
30830,2010
30831,2004
30832,2004
30833,2006
30834,2010
30835,2007
30836,2001
30837,2002
30838,2000
30839,2003
30840,2020
30841,2002
30842,2003
30843,2000
30844,2003
30845,2003
30846,2018
30847,2013
30848,2016
30849,2009
30850,1994
30851,1991
30852,1989
30853,1992
30854,1999
30855,1989
30856,1993
30857,1991
30858,2005
30859,2007
30860,1998
30861,1993
30862,1998
30863,1982
30864,1991
30865,1996
30866,1990
30867,1989
30868,2003
30869,1998
30870,2001
30871,1997
30872,1993
30873,1987
30874,1996
30875,2005
30876,2017
30877,2020
30878,2004
30879,1998
30880,2002
30881,2001
30882,2001
30883,2001
30884,1995
30885,1997
30886,1991
30887,2004
30888,1998
30889,2005
30890,1994
30891,1992
30892,1998
30893,2001
30894,2001
30895,1999
30896,2005
30897,1996
30898,1999
30899,2005
30900,1993
30901,2000
30902,2002
30903,1987
30904,1997
30905,2003
30906,2008
30907,2006
30908,1999
30909,1995
30910,2007
30911,2001
30912,1998
30913,2001
30914,1997
30915,1990
30916,2002
30917,2000
30918,2000
30919,2004
30920,2000
30921,2000
30922,2006
30923,1999
30924,2004
30925,2006
30926,1985
30927,2007
30928,2004
30929,2000
30930,2007
30931,1996
30932,1997
30933,1984
30934,2001
30935,1985
30936,2006
30937,1996
30938,2003
30939,1994
30940,1992
30941,1992
30942,1992
30943,1994
30944,1980
30945,1999
30946,1990
30947,1998
30948,2006
30949,1987
30950,1994
30951,1998
30952,1993
30953,1999
30954,2001
30955,2006
30956,1995
30957,1986
30958,1988
30959,1990
30960,1993
30961,1988
30962,1994
30963,2000
30964,1986
30965,2002
30966,2006
30967,1994
30968,1998
30969,2006
30970,1994
30971,1993
30972,1998
30973,1993
30974,2005
30975,1998
30976,1998
30977,1994
30978,1998
30979,2001
30980,1983
30981,1994
30982,2001
30983,1996
30984,2000
30985,1996
30986,1990
30987,1984
30988,1993
30989,1997
30990,1989
30991,2000
30992,2003
30993,1999
30994,2004
30995,2007
30996,2000
30997,2002
30998,2007
30999,2004
31000,2001
31001,2001
31002,2019
31003,2000
31004,2003
31005,2002
31006,2005
31007,2003
31008,2002
31009,2003
31010,2004
31011,1999
31012,2005
31013,2005
31014,2001
31015,2008
31016,2005
31017,2015
31018,2007
31019,1989
31020,2001
31021,2001
31022,2016
31023,2005
31024,2008
31025,2005
31026,2117
31027,2016
31028,2002
31029,2006
31030,2008
31031,1998
31032,1999
31033,2000
31034,2004
31035,2059
31036,2003
31037,2004
31038,2002
31039,1995
31040,1999
31041,2001
31042,1999
31043,2002
31044,2010
31045,2002
31046,2006
31047,1998
31048,2000
31049,1999
31050,2022
31051,2011
31052,1998
31053,2005
31054,2002
31055,2002
31056,2009
31057,1989
31058,2003
31059,2009
31060,2004
31061,2005
31062,2002
31063,1997
31064,2008
31065,1998
31066,2003
31067,2006
31068,1993
31069,1993
31070,2002
31071,1995
31072,2005
31073,1999
31074,1993
31075,1997
31076,1998
31077,1997
31078,1999
31079,1991
31080,2002
31081,1995
31082,1999
31083,1987
31084,1996
31085,1991
31086,1991
31087,1991
31088,1990
31089,2004
31090,1992
31091,1987
31092,1992
31093,1989
31094,1987
31095,1990
31096,1994
31097,1985
31098,1992
31099,1995
31100,1994
31101,1978
31102,1994
31103,1994
31104,1984
31105,1989
31106,1990
31107,1988
31108,1985
31109,1989
31110,1986
31111,1987
31112,1991
31113,1989
31114,1990
31115,1986
31116,1988
31117,1988
31118,1993
31119,1988
31120,1988
31121,1992
31122,1993
31123,2004
31124,2005
31125,2000
31126,2013
31127,1996
31128,1998
31129,2000
31130,1999
31131,2003
31132,2011
31133,1995
31134,2007
31135,2005
31136,2004
31137,2005
31138,1997
31139,2005
31140,1990
31141,1997
31142,2009
31143,1990
31144,1998
31145,2012
31146,2017
31147,1998
31148,2010
31149,2010
31150,2013
31151,2007
31152,1999
31153,2021
31154,1991
31155,1993
31156,2005
31157,1999
31158,2001
31159,2004
31160,1995
31161,2005
31162,2008
31163,2011
31164,2000
31165,2003
31166,2002
31167,2006
31168,2004
31169,2020
31170,2001
31171,2019
31172,1996
31173,2019
31174,2009
31175,1995
31176,2008
31177,2008
31178,2002
31179,2003
31180,2006
31181,2007
31182,2004
31183,2003
31184,2004
31185,1989
31186,2012
31187,2008
31188,2003
31189,1999
31190,2006
31191,2005
31192,2004
31193,2009
31194,2007
31195,2013
31196,2005
31197,2007
31198,2026
31199,1993
31200,2005
31201,2016
31202,2004
31203,2011
31204,1999
31205,1998
31206,2006
31207,2008
31208,2014
31209,2014
31210,2003
31211,2004
31212,2016
31213,2001
31214,1999
31215,1987
31216,2004
31217,1991
31218,2004
31219,1992
31220,1994
31221,1992
31222,2001
31223,2005
31224,1995
31225,1991
31226,2007
31227,1987
31228,1992
31229,1993
31230,1998
31231,1997
31232,1993
31233,1998
31234,1995
31235,2003
31236,1989
31237,1992
31238,2002
31239,1996
31240,2003
31241,2004
31242,1986
31243,1992
31244,1998
31245,1996
31246,1996
31247,1996
31248,1998
31249,1998
31250,1986
31251,1995
31252,2002
31253,2001
31254,1998
31255,1982
31256,2005
31257,1998
31258,1996
31259,1992
31260,2002
31261,1997
31262,1991
31263,2002
31264,1989
31265,1995
31266,2000
31267,2004
31268,1987
31269,1997
31270,1995
31271,2002
31272,1992
31273,2003
31274,2002
31275,2004
31276,2001
31277,1997
31278,2002
31279,2002
31280,2000
31281,2004
31282,2002
31283,2003
31284,2003
31285,1999
31286,1999
31287,2003
31288,2003
31289,1995
31290,2004
31291,1999
31292,2003
31293,2000
31294,2002
31295,2003
31296,2005
31297,2000
31298,2007
31299,2003
31300,2006
31301,2002
31302,2012
31303,2004
31304,2000
31305,1996
31306,2000
31307,1997
31308,2003
31309,1996
31310,2007
31311,1993
31312,2005
31313,1998
31314,1999
31315,2006
31316,1993
31317,1996
31318,1994
31319,1991
31320,1992
31321,2001
31322,1985
31323,1991
31324,1996
31325,1995
31326,1988
31327,1985
31328,1993
31329,1981
31330,1992
31331,1992
31332,1994
31333,2001
31334,1995
31335,1993
31336,1994
31337,2001
31338,2008
31339,2007
31340,1987
31341,2000
31342,2005
31343,2001
31344,2003
31345,1990
31346,2010
31347,1999
31348,1994
31349,1991
31350,2009
31351,1998
31352,2002
31353,2003
31354,1994
31355,1998
31356,2000
31357,1986
31358,1997
31359,1995
31360,1999
31361,2010
31362,2006
31363,2002
31364,2007
31365,2000
31366,2003
31367,1997
31368,1983
31369,1995
31370,1994
31371,2011
31372,1999
31373,2004
31374,2002
31375,2004
31376,1996
31377,1995
31378,1994
31379,1983
31380,1995
31381,2002
31382,1999
31383,2004
31384,2022
31385,2006
31386,2007
31387,1995
31388,2007
31389,1995
31390,1993
31391,1994
31392,2004
31393,1997
31394,2016
31395,2006
31396,2012
31397,2006
31398,2000
31399,2014
31400,2003
31401,1996
31402,2000
31403,2003
31404,1995
31405,2000
31406,1985
31407,2001
31408,2009
31409,2002
31410,2005
31411,1992
31412,2004
31413,1990
31414,1996
31415,2004
31416,2020
31417,2006
31418,2002
31419,2008
31420,2014
31421,2005
31422,1993
31423,2010
31424,1999
31425,1998
31426,2001
31427,1999
31428,1980
31429,1996
31430,2004
31431,2000
31432,2001
31433,2001
31434,1990
31435,2017
31436,1994
31437,2000
31438,1999
31439,1999
31440,1996
31441,2000
31442,1990
31443,2002
31444,1998
31445,1986
31446,1997
31447,2004
31448,1993
31449,2006
31450,2002
31451,1994
31452,2006
31453,2005
31454,2003
31455,1998
31456,2000
31457,1989
31458,2043
31459,2006
31460,2001
31461,1998
31462,2007
31463,2004
31464,1989
31465,1993
31466,1988
31467,1999
31468,2000
31469,2003
31470,1994
31471,1986
31472,1993
31473,1989
31474,2005
31475,2005
31476,1992
31477,2001
31478,2001
31479,2004
31480,1997
31481,2007
31482,2002
31483,2002
31484,2003
31485,2001
31486,2002
31487,2007
31488,1996
31489,2002
31490,2003
31491,1990
31492,1988
31493,1997
31494,2007
31495,2006
31496,2004
31497,1998
31498,1991
31499,2005
31500,2002
31501,1993
31502,1995
31503,2002
31504,2002
31505,1998
31506,2007
31507,2009
31508,2006
31509,2006
31510,2005
31511,2003
31512,2003
31513,2053
31514,1997
31515,1993
31516,1998
31517,1994
31518,2013
31519,1997
31520,1995
31521,2012
31522,2001
31523,2008
31524,2002
31525,1999
31526,2007
31527,2004
31528,1990
31529,2005
31530,1990
31531,1991
31532,1985
31533,2001
31534,2005
31535,1995
31536,2016
31537,1997
31538,2001
31539,2007
31540,1987
31541,1999
31542,2000
31543,1997
31544,2004
31545,2000
31546,2000
31547,1995
31548,1993
31549,2008
31550,1998
31551,2004
31552,1998
31553,2004
31554,2000
31555,2005
31556,2005
31557,2005
31558,2004
31559,2019
31560,2001
31561,1989
31562,2000
31563,2003
31564,2000
31565,2000
31566,2007
31567,1999
31568,1992
31569,2002
31570,1985
31571,2006
31572,2001
31573,1999
31574,1999
31575,2007
31576,1993
31577,2007
31578,2003
31579,1994
31580,2006
31581,2003
31582,1998
31583,1999
31584,1998
31585,2002
31586,2008
31587,2000
31588,2001
31589,1991
31590,2000
31591,1994
31592,1990
31593,1994
31594,2000
31595,1991
31596,1986
31597,2002
31598,1996
31599,2002
31600,1995
31601,1999
31602,2002
31603,2000
31604,2002
31605,2007
31606,2010
31607,1988
31608,2005
31609,2008
31610,2005
31611,2006
31612,1995
31613,1994
31614,1996
31615,2001
31616,1987
31617,2000
31618,1997
31619,2007
31620,1997
31621,1993
31622,1993
31623,1997
31624,2001
31625,1999
31626,2003
31627,1987
31628,2007
31629,1994
31630,1998
31631,1993
31632,2004
31633,2002
31634,1996
31635,2004
31636,2001
31637,1996
31638,2008
31639,1998
31640,2004
31641,2002
31642,2008
31643,1998
31644,1989
31645,1997
31646,2001
31647,1998
31648,2002
31649,1995
31650,1997
31651,1996
31652,1997
31653,1993
31654,1999
31655,1999
31656,1997
31657,1991
31658,1998
31659,2001
31660,2008
31661,2002
31662,1999
31663,1998
31664,2000
31665,2001
31666,1995
31667,1995
31668,2006
31669,2013
31670,2001
31671,2005
31672,2000
31673,1999
31674,1986
31675,1990
31676,2001
31677,1979
31678,2001
31679,2005
31680,1995
31681,1998
31682,1999
31683,1993
31684,1989
31685,1991
31686,2001
31687,1997
31688,1990
31689,2000
31690,2007
31691,2001
31692,2002
31693,2009
31694,2012
31695,2006
31696,2015
31697,2004
31698,1986
31699,2001
31700,2000
31701,2006
31702,1997
31703,1994
31704,2004
31705,2003
31706,2089
31707,2003
31708,2000
31709,1999
31710,1991
31711,1999
31712,2056
31713,2007
31714,2061
31715,2023
31716,2008
31717,2020
31718,2018
31719,2007
31720,1995
31721,2030
31722,1987
31723,2002
31724,2006
31725,2019
31726,2019
31727,1998
31728,2014
31729,2007
31730,2009
31731,2005
31732,1988
31733,1994
31734,1996
31735,2004
31736,1995
31737,2004
31738,1975
31739,2010
31740,1995
31741,1990
31742,1999
31743,2001
31744,1996
31745,1997
31746,1993
31747,1988
31748,1988
31749,1990
31750,1992
31751,1996
31752,2000
31753,1990
31754,1983
31755,2000
31756,2001
31757,2003
31758,2002
31759,1999
31760,1994
31761,2000
31762,2006
31763,1982
31764,1986
31765,2009
31766,1986
31767,1993
31768,1983
31769,1984
31770,2008
31771,1989
31772,1994
31773,1984
31774,2013
31775,1990
31776,1978
31777,2005
31778,1976
31779,1980
31780,1990
31781,1988
31782,2001
31783,1987
31784,2007
31785,1979
31786,1996
31787,1984
31788,2004
31789,1988
31790,1991
31791,1995
31792,2008
31793,2003
31794,2029
31795,2004
31796,2009
31797,1998
31798,1998
31799,2004
31800,2021
31801,2022
31802,2017
31803,1998
31804,2000
31805,1999
31806,1991
31807,2005
31808,1986
31809,2010
31810,2002
31811,2019
31812,2003
31813,1997
31814,1990
31815,2003
31816,2004
31817,2005
31818,2000
31819,2006
31820,2004
31821,1982
31822,1993
31823,1982
31824,2002
31825,2006
31826,2001
31827,1997
31828,1999
31829,2001
31830,1997
31831,2003
31832,2002
31833,2001
31834,1990
31835,1999
31836,2005
31837,2003
31838,1996
31839,2001
31840,2004
31841,2004
31842,2002
31843,1996
31844,2001
31845,1995
31846,2004
31847,2009
31848,1998
31849,2003
31850,2004
31851,2010
31852,1998
31853,1995
31854,1997
31855,2000
31856,2000
31857,2009
31858,1985
31859,2009
31860,2001
31861,1996
31862,2005
31863,1997
31864,2004
31865,1990
31866,2004
31867,1993
31868,2003
31869,2004
31870,1998
31871,2007
31872,2000
31873,1993
31874,1988
31875,1996
31876,2002
31877,2004
31878,2009
31879,2004
31880,2005
31881,2003
31882,2002
31883,2001
31884,2002
31885,2006
31886,2002
31887,1999
31888,2003
31889,1994
31890,2000
31891,1998
31892,2001
31893,2003
31894,2004
31895,2002
31896,2001
31897,2004
31898,1993
31899,1999
31900,2003
31901,2001
31902,2003
31903,1997
31904,1996
31905,2000
31906,2001
31907,2002
31908,1998
31909,2000
31910,1990
31911,1993
31912,1993
31913,1998
31914,1995
31915,1996
31916,1995
31917,1999
31918,2002
31919,1979
31920,1988
31921,1989
31922,1985
31923,1998
31924,1993
31925,1989
31926,1993
31927,2004
31928,1989
31929,1992
31930,2012
31931,2001
31932,1997
31933,1998
31934,1993
31935,1982
31936,1991
31937,1986
31938,1986
31939,1989
31940,1986
31941,1994
31942,1987
31943,2002
31944,1995
31945,1996
31946,1996
31947,1995
31948,1985
31949,2001
31950,1996
31951,1990
31952,1985
31953,1986
31954,2000
31955,1986
31956,1984
31957,2007
31958,1997
31959,1981
31960,1983
31961,1993
31962,1997
31963,1992
31964,1989
31965,1990
31966,2001
31967,1984
31968,1994
31969,1990
31970,1985
31971,1992
31972,1986
31973,1995
31974,1988
31975,1987
31976,1988
31977,1999
31978,1989
31979,2000
31980,1989
31981,1987
31982,1990
31983,1998
31984,1991
31985,1982
31986,1981
31987,1989
31988,1989
31989,1984
31990,1980
31991,1989
31992,1990
31993,1982
31994,1988
31995,1984
31996,1991
31997,1993
31998,2000
31999,2002
32000,1994
32001,1986
32002,2034
32003,2001
32004,2003
32005,2004
32006,2002
32007,1993
32008,2006
32009,2005
32010,2002
32011,2005
32012,2004
32013,1983
32014,2005
32015,2002
32016,2002
32017,2004
32018,1988
32019,2003
32020,1998
32021,1996
32022,1997
32023,2003
32024,1994
32025,2003
32026,2000
32027,1988
32028,1989
32029,2009
32030,1998
32031,1990
32032,2002
32033,2001
32034,2000
32035,1998
32036,1995
32037,2004
32038,1995
32039,2002
32040,2003
32041,1995
32042,2002
32043,1998
32044,2001
32045,1988
32046,2007
32047,2002
32048,2005
32049,1998
32050,1995
32051,2001
32052,1997
32053,1991
32054,2001
32055,1998
32056,2003
32057,1996
32058,1999
32059,2003
32060,2004
32061,2001
32062,1991
32063,1990
32064,1989
32065,2001
32066,2004
32067,1996
32068,1998
32069,2003
32070,1996
32071,1993
32072,1997
32073,1993
32074,1989
32075,2000
32076,1991
32077,2021
32078,1995
32079,2007
32080,1988
32081,2000
32082,1990
32083,1996
32084,2005
32085,2000
32086,1992
32087,1989
32088,2009
32089,1996
32090,1999
32091,1998
32092,1999
32093,2005
32094,2001
32095,1999
32096,1996
32097,1993
32098,1998
32099,1994
32100,1998
32101,1995
32102,1999
32103,1995
32104,1995
32105,1990
32106,1994
32107,1992
32108,2016
32109,2011
32110,1997
32111,1990
32112,2006
32113,2001
32114,1999
32115,1989
32116,1997
32117,2030
32118,1991
32119,1992
32120,2004
32121,2005
32122,2011
32123,1985
32124,1996
32125,2002
32126,1991
32127,1993
32128,1989
32129,1993
32130,1996
32131,2004
32132,1993
32133,1993
32134,2000
32135,1994
32136,1990
32137,1997
32138,1991
32139,2006
32140,1988
32141,2004
32142,1990
32143,2003
32144,2013
32145,2006
32146,2000
32147,1997
32148,2006
32149,2009
32150,2005
32151,1996
32152,1992
32153,1996
32154,1998
32155,2001
32156,2007
32157,1999
32158,2005
32159,2003
32160,2002
32161,2005
32162,2001
32163,2003
32164,1994
32165,1997
32166,2006
32167,2001
32168,2004
32169,2002
32170,2001
32171,2009
32172,1999
32173,1998
32174,2005
32175,2003
32176,2009
32177,2004
32178,2002
32179,2004
32180,2004
32181,2003
32182,1991
32183,1986
32184,1987
32185,1990
32186,1992
32187,1987
32188,1992
32189,1993
32190,1985
32191,1994
32192,1989
32193,1993
32194,1990
32195,1987
32196,1984
32197,1990
32198,1993
32199,1994
32200,1981
32201,1990
32202,1992
32203,1995
32204,1989
32205,1993
32206,1997
32207,1986
32208,2000
32209,1997
32210,2005
32211,1992
32212,1997
32213,2001
32214,1994
32215,1994
32216,1994
32217,1993
32218,1991
32219,1998
32220,2006
32221,2003
32222,2000
32223,2002
32224,1998
32225,2002
32226,2005
32227,1992
32228,1992
32229,1999
32230,2001
32231,2004
32232,2002
32233,2012
32234,2001
32235,1998
32236,1995
32237,1988
32238,2003
32239,2002
32240,2016
32241,2010
32242,1992
32243,2002
32244,2012
32245,2008
32246,2021
32247,2013
32248,1990
32249,2008
32250,2003
32251,2004
32252,2004
32253,2005
32254,2003
32255,2003
32256,2003
32257,2001
32258,2010
32259,2008
32260,1996
32261,2001
32262,2052
32263,2002
32264,1993
32265,2002
32266,2002
32267,2004
32268,2007
32269,2005
32270,2003
32271,2008
32272,2005
32273,2006
32274,1997
32275,2005
32276,2008
32277,2002
32278,1999
32279,1997
32280,2009
32281,2004
32282,2003
32283,1991
32284,2002
32285,2004
32286,1997
32287,2008
32288,2009
32289,2011
32290,2004
32291,2001
32292,2009
32293,2007
32294,1993
32295,2002
32296,2005
32297,2004
32298,2003
32299,1998
32300,1996
32301,1994
32302,1988
32303,2004
32304,1995
32305,2003
32306,1991
32307,1996
32308,1999
32309,1995
32310,1999
32311,1991
32312,1998
32313,2014
32314,2001
32315,2004
32316,1997
32317,1999
32318,2002
32319,2000
32320,1991
32321,2024
32322,2019
32323,2008
32324,1995
32325,1997
32326,1993
32327,2006
32328,2005
32329,1989
32330,2002
32331,1991
32332,1994
32333,2010
32334,1991
32335,2000
32336,2000
32337,2003
32338,1983
32339,2032
32340,2012
32341,2005
32342,2005
32343,1994
32344,2073
32345,2010
32346,1986
32347,2002
32348,2022
32349,2006
32350,1985
32351,1993
32352,1989
32353,2000
32354,2003
32355,2011
32356,2011
32357,2008
32358,2004
32359,2024
32360,2011
32361,2036
32362,1996
32363,1998
32364,2004
32365,2005
32366,1999
32367,1999
32368,2002
32369,2001
32370,2000
32371,2004
32372,2003
32373,2000
32374,1994
32375,2003
32376,2003
32377,1980
32378,2001
32379,2002
32380,1991
32381,1998
32382,2006
32383,2004
32384,1988
32385,1993
32386,1986
32387,2000
32388,2004
32389,1994
32390,1994
32391,2002
32392,1998
32393,2000
32394,2009
32395,1993
32396,2005
32397,2004
32398,2000
32399,2002
32400,2004
32401,1994
32402,1987
32403,1999
32404,1993
32405,1995
32406,2004
