dataid,prediction
30374,2014
30375,2014
30376,2014
30377,2011
30378,2004
30379,2009
30380,2012
30381,2011
30382,2007
30383,2009
30384,2006
30385,2007
30386,2005
30387,2008
30388,2006
30389,2008
30390,2008
30391,2006
30392,2009
30393,2012
30394,2001
30395,2018
30396,2002
30397,2003
30398,2014
30399,2000
30400,2014
30401,1999
30402,2013
30403,2003
30404,1993
30405,2000
30406,1999
30407,2005
30408,2004
30409,1996
30410,2001
30411,1999
30412,2000
30413,1997
30414,1998
30415,2008
30416,1993
30417,2005
30418,2002
30419,2008
30420,2000
30421,2002
30422,2007
30423,2001
30424,2010
30425,2009
30426,2011
30427,2011
30428,2010
30429,2011
30430,2012
30431,2010
30432,2011
30433,2013
30434,2009
30435,2012
30436,2011
30437,2006
30438,2012
30439,2009
30440,2011
30441,2015
30442,2010
30443,2007
30444,2007
30445,2011
30446,2008
30447,2008
30448,2008
30449,2009
30450,2011
30451,2009
30452,2009
30453,2009
30454,2012
30455,2010
30456,2012
30457,2014
30458,2010
30459,2012
30460,2012
30461,2004
30462,2012
30463,2011
30464,2014
30465,2012
30466,2011
30467,2010
30468,2010
30469,2011
30470,2011
30471,2012
30472,2011
30473,2011
30474,2012
30475,2016
30476,2019
30477,2011
30478,2017
30479,2015
30480,2008
30481,2016
30482,2009
30483,2015
30484,2015
30485,2008
30486,2006
30487,2004
30488,2006
30489,2008
30490,2005
30491,2007
30492,2011
30493,2006
30494,2006
30495,2001
30496,2001
30497,2001
30498,2000
30499,2010
30500,1998
30501,2003
30502,2002
30503,2005
30504,2005
30505,2005
30506,1997
30507,2013
30508,2004
30509,2003
30510,1995
30511,2007
30512,1994
30513,2006
30514,2009
30515,1996
30516,2005
30517,2010
30518,2000
30519,2012
30520,2006
30521,2004
30522,1998
30523,1995
30524,2004
30525,1998
30526,1999
30527,2002
30528,2000
30529,2025
30530,2002
30531,2003
30532,2007
30533,2007
30534,2005
30535,2015
30536,2000
30537,2010
30538,2000
30539,2012
30540,2010
30541,2007
30542,2009
30543,2007
30544,2007
30545,2009
30546,2010
30547,1998
30548,1997
30549,1995
30550,2012
30551,1998
30552,1993
30553,1997
30554,1998
30555,1998
30556,1999
30557,2003
30558,2001
30559,1998
30560,2001
30561,2010
30562,2009
30563,2005
30564,2005
30565,2008
30566,2001
30567,2005
30568,2005
30569,1994
30570,2001
30571,2006
30572,2005
30573,2003
30574,2007
30575,2000
30576,2005
30577,2007
30578,2007
30579,2013
30580,2017
30581,2006
30582,2012
30583,2013
30584,2010
30585,2004
30586,2005
30587,1993
30588,2014
30589,2003
30590,2001
30591,2000
30592,2007
30593,1982
30594,2014
30595,2006
30596,2015
30597,2012
30598,2015
30599,2004
30600,2012
30601,2007
30602,2008
30603,2009
30604,2009
30605,2006
30606,2014
30607,2010
30608,2003
30609,2002
30610,2009
30611,2010
30612,2007
30613,2011
30614,2008
30615,2008
30616,2010
30617,2006
30618,2011
30619,2010
30620,2012
30621,2013
30622,2002
30623,2013
30624,2008
30625,2013
30626,2009
30627,2016
30628,2003
30629,2009
30630,2013
30631,2011
30632,2012
30633,2011
30634,2014
30635,2006
30636,2011
30637,2011
30638,2014
30639,2014
30640,2016
30641,2009
30642,2017
30643,2011
30644,2006
30645,2011
30646,2003
30647,2021
30648,2003
30649,2010
30650,2017
30651,2015
30652,2009
30653,2020
30654,2010
30655,2012
30656,2016
30657,2021
30658,2009
30659,2015
30660,2004
30661,2012
30662,2014
30663,2013
30664,2011
30665,1993
30666,2007
30667,2007
30668,2003
30669,1995
30670,1992
30671,1998
30672,1997
30673,1994
30674,1994
30675,1991
30676,2005
30677,2007
30678,2006
30679,2013
30680,2000
30681,2002
30682,2013
30683,2004
30684,2023
30685,2025
30686,1989
30687,1991
30688,1989
30689,1980
30690,1991
30691,1991
30692,1989
30693,2004
30694,1999
30695,2003
30696,1992
30697,1991
30698,1988
30699,1987
30700,1995
30701,1987
30702,1992
30703,1988
30704,1990
30705,1983
30706,1981
30707,1988
30708,1988
30709,1979
30710,1990
30711,1985
30712,1984
30713,1985
30714,1991
30715,2000
30716,1997
30717,2000
30718,1995
30719,2003
30720,1985
30721,1990
30722,1997
30723,1995
30724,1992
30725,2003
30726,2010
30727,2009
30728,2006
30729,1997
30730,2007
30731,2006
30732,2010
30733,2012
30734,2009
30735,2003
30736,2015
30737,2023
30738,2012
30739,2009
30740,2015
30741,2000
30742,2012
30743,2005
30744,2001
30745,2010
30746,2014
30747,2006
30748,2006
30749,1997
30750,2007
30751,2013
30752,2003
30753,2002
30754,2006
30755,1971
30756,2006
30757,2001
30758,2010
30759,2002
30760,2006
30761,2003
30762,2007
30763,2001
30764,2007
30765,1999
30766,2009
30767,2007
30768,1996
30769,2002
30770,2005
30771,2011
30772,2002
30773,2002
30774,2006
30775,2017
30776,2007
30777,2004
30778,2004
30779,2003
30780,1997
30781,1994
30782,2005
30783,2014
30784,2015
30785,2006
30786,2002
30787,2005
30788,1997
30789,2001
30790,1999
30791,2003
30792,2006
30793,2006
30794,2011
30795,2022
30796,2010
30797,2033
30798,2012
30799,2011
30800,2003
30801,2008
30802,2013
30803,2009
30804,2013
30805,2009
30806,2011
30807,2005
30808,2012
30809,2009
30810,2012
30811,2014
30812,2015
30813,2007
30814,2003
30815,2011
30816,2009
30817,2002
30818,2005
30819,2011
30820,2014
30821,2004
30822,2010
30823,2012
30824,2008
30825,2008
30826,2007
30827,2011
30828,2014
30829,2009
30830,2002
30831,2004
30832,2009
30833,2010
30834,2006
30835,2015
30836,2010
30837,2000
30838,2003
30839,2002
30840,2011
30841,2009
30842,2013
30843,2014
30844,2007
30845,2019
30846,2008
30847,2000
30848,2019
30849,2015
30850,2004
30851,2003
30852,2001
30853,1999
30854,2002
30855,2008
30856,2008
30857,2006
30858,2003
30859,2000
30860,2008
30861,2017
30862,1997
30863,2003
30864,2014
30865,2005
30866,2002
30867,2015
30868,1999
30869,1997
30870,2012
30871,2007
30872,2003
30873,2000
30874,2002
30875,2003
30876,2001
30877,1995
30878,1996
30879,1995
30880,1995
30881,1996
30882,1997
30883,2000
30884,2007
30885,2007
30886,2001
30887,2016
30888,2014
30889,2008
30890,2007
30891,2007
30892,2007
30893,2007
30894,2009
30895,2010
30896,2005
30897,2005
30898,2010
30899,2008
30900,2008
30901,2008
30902,2009
30903,2001
30904,2007
30905,2011
30906,2005
30907,2006
30908,2004
30909,2007
30910,2009
30911,1990
30912,2004
30913,2008
30914,2007
30915,2007
30916,2011
30917,2011
30918,2012
30919,2009
30920,2009
30921,2011
30922,2014
30923,2007
30924,2015
30925,2005
30926,2006
30927,2014
30928,2013
30929,2008
30930,2011
30931,2010
30932,2007
30933,2007
30934,1988
30935,1989
30936,1993
30937,2004
30938,1997
30939,2005
30940,2004
30941,2004
30942,2001
30943,1998
30944,1983
30945,2006
30946,1998
30947,2004
30948,2016
30949,2006
30950,2010
30951,2006
30952,2008
30953,2000
30954,2000
30955,2001
30956,2002
30957,2005
30958,1994
30959,1984
30960,1998
30961,1995
30962,1992
30963,1996
30964,1993
30965,2010
30966,2007
30967,2006
30968,2008
30969,2003
30970,2006
30971,1999
30972,2007
30973,2000
30974,2004
30975,2007
30976,1999
30977,2002
30978,2002
30979,2004
30980,1996
30981,2000
30982,2005
30983,2001
30984,2005
30985,1999
30986,2008
30987,1998
30988,2005
30989,2009
30990,1997
30991,2004
30992,2008
30993,2006
30994,2006
30995,2003
30996,2005
30997,2007
30998,2013
30999,2010
31000,2002
31001,2001
31002,2011
31003,2008
31004,2001
31005,2000
31006,2004
31007,2000
31008,2010
31009,2012
31010,2003
31011,2003
31012,2003
31013,2007
31014,2000
31015,2014
31016,2005
31017,2004
31018,2011
31019,2015
31020,2004
31021,2005
31022,1992
31023,2006
31024,2021
31025,2010
31026,2069
31027,2005
31028,2006
31029,2010
31030,2012
31031,2004
31032,2000
31033,2006
31034,2009
31035,2018
31036,2003
31037,2003
31038,2003
31039,1999
31040,2003
31041,2004
31042,2002
31043,2010
31044,2011
31045,2008
31046,2004
31047,2012
31048,2000
31049,2006
31050,2002
31051,2010
31052,2010
31053,2010
31054,2006
31055,2017
31056,2013
31057,2002
31058,2006
31059,2010
31060,2005
31061,2008
31062,2005
31063,2009
31064,1996
31065,2003
31066,2007
31067,2002
31068,1998
31069,1998
31070,1999
31071,2003
31072,2000
31073,2002
31074,2002
31075,2007
31076,1996
31077,2002
31078,2000
31079,1990
31080,2004
31081,2004
31082,2000
31083,1997
31084,1998
31085,1992
31086,1986
31087,1999
31088,1989
31089,1999
31090,1989
31091,1986
31092,1988
31093,1994
31094,1990
31095,1997
31096,1994
31097,1997
31098,1999
31099,1996
31100,2000
31101,1995
31102,2000
31103,1994
31104,1992
31105,1995
31106,1994
31107,1995
31108,1997
31109,2002
31110,1995
31111,1990
31112,1989
31113,1991
31114,1987
31115,1992
31116,1997
31117,1989
31118,1984
31119,1990
31120,1988
31121,1991
31122,1989
31123,2011
31124,2009
31125,2012
31126,2013
31127,2006
31128,2012
31129,2010
31130,2006
31131,2006
31132,2006
31133,2005
31134,2001
31135,2005
31136,2007
31137,2006
31138,2013
31139,2014
31140,1997
31141,2008
31142,2008
31143,2007
31144,2002
31145,2005
31146,2004
31147,2021
31148,2019
31149,2015
31150,2018
31151,2012
31152,2004
31153,2002
31154,2013
31155,2011
31156,2007
31157,2009
31158,2010
31159,2003
31160,2001
31161,2005
31162,2005
31163,2002
31164,2003
31165,2009
31166,2006
31167,2009
31168,2024
31169,2001
31170,2009
31171,1996
31172,2008
31173,1997
31174,2006
31175,2015
31176,2005
31177,2019
31178,2010
31179,2004
31180,1995
31181,2002
31182,2014
31183,2007
31184,2010
31185,2015
31186,2004
31187,2013
31188,2011
31189,2007
31190,2007
31191,2007
31192,2003
31193,2004
31194,2006
31195,2021
31196,2012
31197,2011
31198,2018
31199,2010
31200,2015
31201,2008
31202,2013
31203,2030
31204,2002
31205,2010
31206,2009
31207,2006
31208,2004
31209,2012
31210,2021
31211,2005
31212,2008
31213,2007
31214,2008
31215,2002
31216,2007
31217,2005
31218,2007
31219,2007
31220,2005
31221,2008
31222,2008
31223,2007
31224,1994
31225,1993
31226,2001
31227,1992
31228,1993
31229,1988
31230,2003
31231,1992
31232,1993
31233,1991
31234,2015
31235,2010
31236,1994
31237,1993
31238,2001
31239,2006
31240,2001
31241,2004
31242,2000
31243,1994
31244,1996
31245,1996
31246,2003
31247,1992
31248,2000
31249,1999
31250,1998
31251,1995
31252,2006
31253,2004
31254,2006
31255,1993
31256,2000
31257,2007
31258,1999
31259,1995
31260,1998
31261,2000
31262,1997
31263,1991
31264,1992
31265,1996
31266,2004
31267,1995
31268,1994
31269,2002
31270,1996
31271,2002
31272,1994
31273,2001
31274,2001
31275,2001
31276,2002
31277,2003
31278,2001
31279,2007
31280,2001
31281,1994
31282,2007
31283,2002
31284,2006
31285,2000
31286,1999
31287,2004
31288,2003
31289,2010
31290,1998
31291,1998
31292,1998
31293,1999
31294,2006
31295,2008
31296,2006
31297,1995
31298,2005
31299,2005
31300,1999
31301,2004
31302,2000
31303,2010
31304,1999
31305,2002
31306,1994
31307,1996
31308,1997
31309,2002
31310,2002
31311,1992
31312,2002
31313,1996
31314,2002
31315,1999
31316,1998
31317,1995
31318,1996
31319,1990
31320,1998
31321,1990
31322,1995
31323,1994
31324,1992
31325,2004
31326,1997
31327,1995
31328,1991
31329,2005
31330,2003
31331,1997
31332,1999
31333,1993
31334,1994
31335,1998
31336,1992
31337,1990
31338,2018
31339,2015
31340,2010
31341,2001
31342,2017
31343,2013
31344,2011
31345,2011
31346,2004
31347,2021
31348,2005
31349,2006
31350,2000
31351,2000
31352,2009
31353,2000
31354,1999
31355,2004
31356,1999
31357,2002
31358,2000
31359,2004
31360,1995
31361,2003
31362,1998
31363,2006
31364,2000
31365,2003
31366,1995
31367,2008
31368,1997
31369,1999
31370,1987
31371,2007
31372,2009
31373,2006
31374,2004
31375,2002
31376,2011
31377,2007
31378,2005
31379,2014
31380,2010
31381,2001
31382,2008
31383,2010
31384,2017
31385,2005
31386,2006
31387,2003
31388,2007
31389,1997
31390,1998
31391,2002
31392,2006
31393,2004
31394,1986
31395,2010
31396,1995
31397,1989
31398,1995
31399,2003
31400,1998
31401,2002
31402,2015
31403,2002
31404,2001
31405,1985
31406,1993
31407,2001
31408,2003
31409,2005
31410,2002
31411,2003
31412,2008
31413,2006
31414,2010
31415,2003
31416,2020
31417,2004
31418,2000
31419,1991
31420,2002
31421,2002
31422,2001
31423,1992
31424,2006
31425,2000
31426,2003
31427,1999
31428,2001
31429,1997
31430,2008
31431,2003
31432,2002
31433,2001
31434,2003
31435,2014
31436,1990
31437,2001
31438,1998
31439,2003
31440,1999
31441,1998
31442,2007
31443,2001
31444,2002
31445,2009
31446,2011
31447,2006
31448,2008
31449,2007
31450,2012
31451,2009
31452,2012
31453,2012
31454,2016
31455,2003
31456,2005
31457,2007
31458,1993
31459,2009
31460,2008
31461,2009
31462,2008
31463,2008
31464,2007
31465,2010
31466,2003
31467,2005
31468,2005
31469,2015
31470,2002
31471,2010
31472,2011
31473,2009
31474,2012
31475,2007
31476,2005
31477,2013
31478,2014
31479,2014
31480,2002
31481,2007
31482,2010
31483,2003
31484,2002
31485,2000
31486,1998
31487,1999
31488,2005
31489,2003
31490,2013
31491,1997
31492,2012
31493,2003
31494,2011
31495,1996
31496,2000
31497,2004
31498,1999
31499,2002
31500,2004
31501,2004
31502,2002
31503,2004
31504,2010
31505,2006
31506,1991
31507,2003
31508,2003
31509,1999
31510,1999
31511,1999
31512,1985
31513,1999
31514,2007
31515,1995
31516,2004
31517,2009
31518,2010
31519,2001
31520,2004
31521,2006
31522,2006
31523,2005
31524,1999
31525,2011
31526,2009
31527,2008
31528,1996
31529,2007
31530,2006
31531,2001
31532,1994
31533,2004
31534,2010
31535,2004
31536,2008
31537,2006
31538,2003
31539,2002
31540,2004
31541,2007
31542,2008
31543,2003
31544,2007
31545,2014
31546,2006
31547,2008
31548,2000
31549,1996
31550,2006
31551,2001
31552,1995
31553,2007
31554,2005
31555,2008
31556,2012
31557,2012
31558,2012
31559,2009
31560,2012
31561,2000
31562,2009
31563,1994
31564,1990
31565,1999
31566,2009
31567,1998
31568,1995
31569,2001
31570,2013
31571,2009
31572,1999
31573,2002
31574,2005
31575,2009
31576,2015
31577,2001
31578,1996
31579,1992
31580,1999
31581,2009
31582,2001
31583,2008
31584,2000
31585,1998
31586,1999
31587,2002
31588,1991
31589,2004
31590,1996
31591,1992
31592,2009
31593,1998
31594,1992
31595,1993
31596,1999
31597,2000
31598,1986
31599,1999
31600,1999
31601,2004
31602,2002
31603,2008
31604,2007
31605,2003
31606,2012
31607,2007
31608,2004
31609,2017
31610,2006
31611,2012
31612,1997
31613,2003
31614,1999
31615,2011
31616,2010
31617,1998
31618,2009
31619,2003
31620,2003
31621,1997
31622,2008
31623,2006
31624,2004
31625,1994
31626,2008
31627,1984
31628,2010
31629,1995
31630,2005
31631,2007
31632,2004
31633,2006
31634,2000
31635,2007
31636,2002
31637,2005
31638,2009
31639,2002
31640,2005
31641,2009
31642,2013
31643,2008
31644,2006
31645,2002
31646,2002
31647,2001
31648,2003
31649,1999
31650,2003
31651,1998
31652,2003
31653,2007
31654,2003
31655,2001
31656,2002
31657,1993
31658,2006
31659,2005
31660,2012
31661,2005
31662,2000
31663,2004
31664,2011
31665,2007
31666,2007
31667,2005
31668,2007
31669,2004
31670,2010
31671,2011
31672,2004
31673,2004
31674,1999
31675,1999
31676,1998
31677,1988
31678,1995
31679,2004
31680,1996
31681,1999
31682,2004
31683,2001
31684,1998
31685,1990
31686,1999
31687,1998
31688,2010
31689,2009
31690,2011
31691,2013
31692,2016
31693,2003
31694,2016
31695,2006
31696,2008
31697,2009
31698,2008
31699,2013
31700,2016
31701,2013
31702,1997
31703,2005
31704,1994
31705,2002
31706,2002
31707,2010
31708,2003
31709,2008
31710,2015
31711,2014
31712,2057
31713,2006
31714,2030
31715,1993
31716,2001
31717,1999
31718,2000
31719,2020
31720,2017
31721,2012
31722,1996
31723,2022
31724,2012
31725,1996
31726,1991
31727,2006
31728,2014
31729,1996
31730,2011
31731,2012
31732,2023
31733,2002
31734,2011
31735,1998
31736,2003
31737,2006
31738,2009
31739,2003
31740,1998
31741,1989
31742,1999
31743,1994
31744,1994
31745,1987
31746,1992
31747,1989
31748,1994
31749,2003
31750,1996
31751,1998
31752,1999
31753,2006
31754,1995
31755,2011
31756,2011
31757,2004
31758,2006
31759,2005
31760,2005
31761,2006
31762,2019
31763,2014
31764,2010
31765,2017
31766,2011
31767,1997
31768,2006
31769,2011
31770,2002
31771,2012
31772,2011
31773,2001
31774,2025
31775,2006
31776,2000
31777,1992
31778,1999
31779,1997
31780,1997
31781,1994
31782,2017
31783,2007
31784,2002
31785,2001
31786,1999
31787,1989
31788,1999
31789,2021
31790,1996
31791,2008
31792,2016
31793,2012
31794,2016
31795,2006
31796,1995
31797,2012
31798,2004
31799,2001
31800,1988
31801,1999
31802,1997
31803,2012
31804,2010
31805,1996
31806,1992
31807,2001
31808,1979
31809,1993
31810,1997
31811,1982
31812,2005
31813,2010
31814,2014
31815,2013
31816,2007
31817,2003
31818,2007
31819,2004
31820,2013
31821,1999
31822,2001
31823,1996
31824,2014
31825,2008
31826,2004
31827,2010
31828,2011
31829,2010
31830,2014
31831,2010
31832,2008
31833,2003
31834,2012
31835,2004
31836,2009
31837,1998
31838,1998
31839,1996
31840,1990
31841,1997
31842,2001
31843,1998
31844,2005
31845,2007
31846,2005
31847,2008
31848,2006
31849,2007
31850,1999
31851,1999
31852,2004
31853,1995
31854,2000
31855,1996
31856,1999
31857,1987
31858,1996
31859,2006
31860,1995
31861,1993
31862,1998
31863,1993
31864,1996
31865,1992
31866,1999
31867,1996
31868,1993
31869,1995
31870,1996
31871,2001
31872,1999
31873,2004
31874,1994
31875,1996
31876,2008
31877,2002
31878,2006
31879,2010
31880,2009
31881,2005
31882,2008
31883,1997
31884,1995
31885,2003
31886,2009
31887,2005
31888,2008
31889,2005
31890,2000
31891,2005
31892,2003
31893,2006
31894,2005
31895,2009
31896,2004
31897,2012
31898,2005
31899,2006
31900,2005
31901,2006
31902,2008
31903,1999
31904,2002
31905,2002
31906,2007
31907,2006
31908,2006
31909,1994
31910,1992
31911,1998
31912,1997
31913,1989
31914,1993
31915,1994
31916,2002
31917,2004
31918,1998
31919,2001
31920,1999
31921,2006
31922,2012
31923,1999
31924,1987
31925,1991
31926,1994
31927,1994
31928,1995
31929,1998
31930,1981
31931,1988
31932,1994
31933,1991
31934,1995
31935,1997
31936,1992
31937,1996
31938,2000
31939,1994
31940,2001
31941,1996
31942,2010
31943,2008
31944,2004
31945,2013
31946,2008
31947,2004
31948,1997
31949,1986
31950,1995
31951,1997
31952,1993
31953,1993
31954,2010
31955,1991
31956,1988
31957,1994
31958,1992
31959,2000
31960,1989
31961,1992
31962,1992
31963,1990
31964,1989
31965,2000
31966,2005
31967,1997
31968,2003
31969,1995
31970,1999
31971,1995
31972,1993
31973,1997
31974,1996
31975,1996
31976,1996
31977,2004
31978,1995
31979,2002
31980,1997
31981,1990
31982,1995
31983,2001
31984,1999
31985,2003
31986,2001
31987,1994
31988,2012
31989,2000
31990,1994
31991,1997
31992,1998
31993,1993
31994,1990
31995,1996
31996,1994
31997,1998
31998,2000
31999,2013
32000,1997
32001,2005
32002,2005
32003,2004
32004,2011
32005,2000
32006,2011
32007,2013
32008,2008
32009,2020
32010,2008
32011,2009
32012,2009
32013,1998
32014,2011
32015,2012
32016,2008
32017,2009
32018,2010
32019,2002
32020,2009
32021,2004
32022,2013
32023,2004
32024,1990
32025,2007
32026,2009
32027,1996
32028,1998
32029,2017
32030,2016
32031,2007
32032,2010
32033,2005
32034,2007
32035,2010
32036,2009
32037,2006
32038,2003
32039,2008
32040,2010
32041,2010
32042,2002
32043,2001
32044,2005
32045,1989
32046,2013
32047,2002
32048,2012
32049,2013
32050,2013
32051,2009
32052,2004
32053,2007
32054,2009
32055,2007
32056,2009
32057,2008
32058,2010
32059,2011
32060,2008
32061,2012
32062,2012
32063,2007
32064,2011
32065,2009
32066,2011
32067,2008
32068,2010
32069,2011
32070,2001
32071,2011
32072,2004
32073,2001
32074,2005
32075,2017
32076,2006
32077,2017
32078,2005
32079,2008
32080,2005
32081,2005
32082,2006
32083,2011
32084,2017
32085,2011
32086,2013
32087,2016
32088,2010
32089,2013
32090,2021
32091,2009
32092,2012
32093,2017
32094,2006
32095,2015
32096,1990
32097,1996
32098,1995
32099,1995
32100,1992
32101,1990
32102,1990
32103,1998
32104,1996
32105,1999
32106,1995
32107,1999
32108,1993
32109,2002
32110,2004
32111,2008
32112,2002
32113,2010
32114,2000
32115,2000
32116,2010
32117,1995
32118,1994
32119,2001
32120,2003
32121,2010
32122,2007
32123,2000
32124,2001
32125,2004
32126,1991
32127,1990
32128,2001
32129,2005
32130,2000
32131,2000
32132,2004
32133,2000
32134,2002
32135,1998
32136,1998
32137,2000
32138,2003
32139,2010
32140,2010
32141,2007
32142,2007
32143,2020
32144,2013
32145,2007
32146,2007
32147,2018
32148,2008
32149,2017
32150,2008
32151,2011
32152,2005
32153,1998
32154,2008
32155,2006
32156,2011
32157,2004
32158,2011
32159,2010
32160,2008
32161,2008
32162,2008
32163,2009
32164,2009
32165,2009
32166,2011
32167,2009
32168,2010
32169,2012
32170,2005
32171,2008
32172,2011
32173,2005
32174,2008
32175,2012
32176,2002
32177,2007
32178,2004
32179,2003
32180,2005
32181,2003
32182,1983
32183,1996
32184,1988
32185,1999
32186,1990
32187,1988
32188,2012
32189,1995
32190,1990
32191,1993
32192,2003
32193,1995
32194,1991
32195,1990
32196,1989
32197,1991
32198,1989
32199,1991
32200,2006
32201,1984
32202,1993
32203,1992
32204,1987
32205,1984
32206,2001
32207,1995
32208,1996
32209,1993
32210,1998
32211,2002
32212,1994
32213,1995
32214,1995
32215,1995
32216,1990
32217,1993
32218,1988
32219,1994
32220,2001
32221,2004
32222,2005
32223,1999
32224,2003
32225,2003
32226,2008
32227,2016
32228,2014
32229,2013
32230,2001
32231,2001
32232,2006
32233,2005
32234,2006
32235,2007
32236,2005
32237,1988
32238,2011
32239,2007
32240,2006
32241,2004
32242,2006
32243,2005
32244,2007
32245,1998
32246,2016
32247,2022
32248,2007
32249,2011
32250,2012
32251,2008
32252,2010
32253,2009
32254,2008
32255,2008
32256,2007
32257,2009
32258,2005
32259,2006
32260,2009
32261,2008
32262,2009
32263,2015
32264,2008
32265,2018
32266,2002
32267,2007
32268,2008
32269,2008
32270,2011
32271,2006
32272,2001
32273,2004
32274,2006
32275,1998
32276,2001
32277,2012
32278,2007
32279,2002
32280,1995
32281,1998
32282,2004
32283,2006
32284,1999
32285,2000
32286,2003
32287,1998
32288,2001
32289,2004
32290,2000
32291,2000
32292,1999
32293,2015
32294,1997
32295,2002
32296,2004
32297,2002
32298,2000
32299,1987
32300,1986
32301,1978
32302,1985
32303,1995
32304,1997
32305,1995
32306,2006
32307,1992
32308,2002
32309,2006
32310,2000
32311,1994
32312,2015
32313,2020
32314,2012
32315,2007
32316,2011
32317,2012
32318,2009
32319,2011
32320,2010
32321,1985
32322,2004
32323,1990
32324,1994
32325,2008
32326,1983
32327,1993
32328,2007
32329,2000
32330,2012
32331,2010
32332,1997
32333,2006
32334,2002
32335,2005
32336,2001
32337,2007
32338,2008
32339,2006
32340,2003
32341,2008
32342,2003
32343,2002
32344,1994
32345,2005
32346,2005
32347,2002
32348,2007
32349,2001
32350,2008
32351,2000
32352,2004
32353,2005
32354,2008
32355,2016
32356,2003
32357,2009
32358,2010
32359,2024
32360,2004
32361,2023
32362,2012
32363,2015
32364,2018
32365,2011
32366,2021
32367,2007
32368,2011
32369,2011
32370,2015
32371,2011
32372,2012
32373,2013
32374,2015
32375,2006
32376,2011
32377,2003
32378,2009
32379,2019
32380,2013
32381,2009
32382,2017
32383,2011
32384,2015
32385,2011
32386,2012
32387,2006
32388,2008
32389,1996
32390,2015
32391,2010
32392,2015
32393,2017
32394,2006
32395,2007
32396,2012
32397,2004
32398,2005
32399,2009
32400,2013
32401,2006
32402,2011
32403,2011
32404,2009
32405,2012
32406,2011
32407,2015
32408,2009
32409,2010
32410,1998
32411,2004
32412,1998
32413,2000
32414,1994
32415,1997
32416,2005
32417,2003
32418,1998
32419,1992
32420,1995
32421,2000
32422,1994
32423,2002
32424,2006
32425,2002
32426,2005
32427,2004
32428,2001
32429,2003
32430,2007
32431,1988
32432,2002
32433,2003
32434,2004
32435,2004
32436,2000
32437,2008
32438,1995
32439,1988
32440,2008
32441,2004
32442,1996
32443,2004
32444,1998
32445,2004
32446,1998
32447,1997
32448,1999
32449,2005
32450,1998
32451,2002
32452,2003
32453,2008
32454,2001
32455,2006
32456,1996
32457,1997
32458,1997
32459,1996
32460,2001
32461,2000
32462,2001
32463,2003
32464,2002
32465,2006
32466,2000
32467,2002
32468,2000
32469,2001
32470,2006
32471,2023
32472,2009
32473,1997
32474,2004
32475,1999
32476,1998
32477,1985
32478,2001
32479,2002
32480,2008
32481,2002
32482,2000
32483,2002
32484,1996
32485,2005
32486,2008
32487,1999
32488,2004
32489,1992
32490,2011
32491,1999
32492,1995
32493,2003
32494,2001
32495,2005
32496,2006
32497,2002
32498,2001
32499,2000
32500,2004
32501,1993
32502,2005
32503,2002
32504,1999
32505,2006
32506,2008
32507,1983
32508,1990
32509,1985
32510,1982
32511,1989
32512,1984
32513,1984
32514,1982
32515,1984
32516,1991
32517,2005
32518,1997
32519,2015
32520,2012
32521,2014
32522,2018
32523,2013
32524,2006
32525,2008
32526,2016
32527,2015
32528,2011
32529,2006
32530,2014
32531,2017
32532,2009
32533,2007
32534,2008
32535,2012
32536,2014
32537,2012
32538,2007
32539,2009
32540,2012
32541,2006
32542,2010
32543,2009
32544,2008
32545,2005
32546,1989
32547,2000
32548,1993
32549,2005
32550,2000
32551,2001
32552,1982
32553,1990
32554,1998
32555,1990
32556,1995
32557,2000
32558,2000
32559,1991
32560,1998
32561,1995
32562,2011
32563,2003
32564,2003
32565,2003
32566,2006
32567,2002
32568,2003
32569,2024
32570,1998
32571,1996
32572,1999
32573,2007
32574,1999
32575,2009
32576,2008
32577,2002
32578,2019
32579,1995
32580,2000
32581,1998
32582,2004
32583,2007
32584,2004
32585,2000
32586,2004
32587,2008
32588,1995
32589,2001
32590,1996
32591,2002
32592,1997
32593,1987
32594,2012
32595,1997
32596,2002
32597,2009
32598,1994
32599,1997
32600,1995
32601,1995
32602,1996
32603,1994
32604,2002
32605,2003
32606,1995
32607,1989
32608,1998
32609,1994
32610,1995
32611,1991
32612,1994
32613,1991
32614,2015
32615,1996
32616,2000
32617,2001
32618,1988
32619,2001
32620,2011
32621,2008
32622,2020
32623,2009
32624,2005
32625,2007
32626,2009
32627,2007
32628,2005
32629,2003
32630,2007
32631,2005
32632,2011
32633,1990
32634,1986
32635,1996
32636,1984
32637,1997
32638,1993
32639,1997
32640,1987
32641,1997
32642,2001
32643,1997
32644,1994
32645,2000
32646,1998
32647,1998
32648,1994
32649,1993
32650,2009
32651,2002
32652,1995
32653,1993
32654,1978
32655,2004
32656,1994
32657,1993
32658,1995
32659,1991
32660,1998
32661,1995
32662,2010
32663,1998
32664,2001
32665,1997
32666,1990
32667,1992
32668,2002
32669,2000
32670,1991
32671,1993
32672,1995
32673,2009
32674,2006
32675,1993
32676,1988
32677,1995
32678,1998
32679,1992
32680,2011
32681,1993
32682,1997
32683,1992
32684,1995
32685,1996
32686,1990
32687,2002
32688,1994
32689,1996
32690,1996
32691,1999
32692,1992
32693,1999
32694,1994
32695,1996
32696,2001
32697,1994
32698,1986
32699,1991
32700,1995
32701,1996
32702,1999
32703,2001
32704,1993
32705,1998
