dataid,prediction
21092,2006
21093,2005
21094,2006
21095,2004
21096,2005
21097,2006
21098,2006
21099,2003
21100,2005
21101,2006
21102,2006
21103,2005
21104,1995
21105,2005
21106,2005
21107,2005
21108,2006
21109,2006
21110,2005
21111,2002
21112,2006
21113,1993
21114,1993
21115,1994
21116,1996
21117,1991
21118,1994
21119,1994
21120,1996
21121,1993
21122,1995
21123,2006
21124,2006
21125,2006
21126,2002
21127,2006
21128,2003
21129,2005
21130,2005
21131,2006
21132,2006
21133,2004
21134,2005
21135,2005
21136,2005
21137,2005
21138,2004
21139,2005
21140,2004
21141,2003
21142,2005
21143,2002
21144,2004
21145,2002
21146,2002
21147,2005
21148,2001
21149,2003
21150,2003
21151,2000
21152,2002
21153,2000
21154,1993
21155,1999
21156,2000
21157,2003
21158,1997
21159,2003
21160,2005
21161,2002
21162,2005
21163,2004
21164,2002
21165,2002
21166,1998
21167,1997
21168,1999
21169,2003
21170,2004
21171,2002
21172,1995
21173,1999
21174,2001
21175,2001
21176,2001
21177,2003
21178,2000
21179,2002
21180,2005
21181,1999
21182,1996
21183,1996
21184,2001
21185,1999
21186,2001
21187,1999
21188,1995
21189,2002
21190,2002
21191,1999
21192,1996
21193,1999
21194,1995
21195,2000
21196,1999
21197,2002
21198,1991
21199,1995
21200,2001
21201,1998
21202,1997
21203,1998
21204,1998
21205,1998
21206,1997
21207,1993
21208,1996
21209,1997
21210,1996
21211,1998
21212,1996
21213,1993
21214,1994
21215,1994
21216,1997
21217,2002
21218,2007
21219,2006
21220,1997
21221,2005
21222,2007
21223,2005
21224,2001
21225,2004
21226,2005
21227,2006
21228,2008
21229,2005
21230,2005
21231,2007
21232,2005
21233,2005
21234,2008
21235,1995
21236,1991
21237,1990
21238,2008
21239,1981
21240,2008
21241,1994
21242,1998
21243,1997
21244,1995
21245,1999
21246,1990
21247,2000
21248,1984
21249,1997
21250,1997
21251,2003
21252,2008
21253,2000
21254,1995
21255,2007
21256,1998
21257,1995
21258,1993
21259,2007
21260,1989
21261,1996
21262,1989
21263,1990
21264,1999
21265,1991
21266,1988
21267,1988
21268,1986
21269,1992
21270,1989
21271,1989
21272,1995
21273,1989
21274,1993
21275,1986
21276,1986
21277,1990
21278,1994
21279,1989
21280,1989
21281,1989
21282,2005
21283,1994
21284,2002
21285,1996
21286,2005
21287,2005
21288,1998
21289,1991
21290,1998
21291,1991
21292,1992
21293,2001
21294,1993
21295,2007
21296,1997
21297,1990
21298,2002
21299,1996
21300,2002
21301,2001
21302,2000
21303,1999
21304,2001
21305,1999
21306,2001
21307,2005
21308,1998
21309,1997
21310,1999
21311,2001
21312,2001
21313,1983
21314,2001
21315,1989
21316,1995
21317,2006
21318,1995
21319,2003
21320,2002
21321,1995
21322,2002
21323,2005
21324,1991
21325,2001
21326,1999
21327,2003
21328,1998
21329,2000
21330,2003
21331,2004
21332,2000
21333,2005
21334,1980
21335,2007
21336,2004
21337,2004
21338,2004
21339,2005
21340,1989
21341,1987
21342,1997
21343,1994
21344,1994
21345,1990
21346,1995
21347,1997
21348,1992
21349,1990
21350,1988
21351,1993
21352,1996
21353,1993
21354,1994
21355,1992
21356,1989
21357,1989
21358,1999
21359,1989
21360,1991
21361,1998
21362,2003
21363,1995
21364,1998
21365,1996
21366,1996
21367,1989
21368,1986
21369,1992
21370,1991
21371,1991
21372,1999
21373,1992
21374,1999
21375,1990
21376,1994
21377,2002
21378,2000
21379,2002
21380,2001
21381,1991
21382,1989
21383,1988
21384,1988
21385,1989
21386,1996
21387,2004
21388,2005
21389,2001
21390,2005
21391,2003
21392,1988
21393,1991
21394,1981
21395,1986
21396,1987
21397,1989
21398,1989
21399,1983
21400,1992
21401,1986
21402,1987
21403,1993
21404,1998
21405,1990
21406,2000
21407,1995
21408,2002
21409,1998
21410,2000
21411,1992
21412,1984
21413,1987
21414,1989
21415,1991
21416,1988
21417,1986
21418,1985
21419,1982
21420,1991
21421,1992
21422,1991
21423,1990
21424,1986
21425,1995
21426,1991
21427,1992
21428,1998
21429,1993
21430,1988
21431,1994
21432,1987
21433,1992
21434,1990
21435,1992
21436,1989
21437,1988
21438,1990
21439,1987
21440,1990
21441,2004
21442,2004
21443,1999
21444,1993
21445,1990
21446,2003
21447,1998
21448,2000
21449,2001
21450,2005
21451,2005
21452,2004
21453,2000
21454,2007
21455,2004
21456,2002
21457,2001
21458,2005
21459,2003
21460,2003
21461,2002
21462,2002
21463,2004
21464,2001
21465,2004
21466,2005
21467,2005
21468,1998
21469,2002
21470,2002
21471,2007
21472,2003
21473,1990
21474,1997
21475,2005
21476,2004
21477,2001
21478,2007
21479,2006
21480,2002
21481,2002
21482,2003
21483,1999
21484,2002
21485,2002
21486,2004
21487,2001
21488,2005
21489,2004
21490,2002
21491,2007
21492,2006
21493,2007
21494,2007
21495,2004
21496,2007
21497,2005
21498,2000
21499,2005
21500,2004
21501,2002
21502,2004
21503,2004
21504,2005
21505,2003
21506,2004
21507,2001
21508,2003
21509,2001
21510,2003
21511,2003
21512,2002
21513,2003
21514,2003
21515,2004
21516,1993
21517,2002
21518,1994
21519,2000
21520,2003
21521,2003
21522,1997
21523,1995
21524,2003
21525,2001
21526,1999
21527,1994
21528,2003
21529,2000
21530,1991
21531,1987
21532,2000
21533,2003
21534,1995
21535,1991
21536,1990
21537,1989
21538,1998
21539,2001
21540,2000
21541,1995
21542,2002
21543,2000
21544,2004
21545,2000
21546,2000
21547,2004
21548,1989
21549,1986
21550,1988
21551,1989
21552,1990
21553,1992
21554,1989
21555,1989
21556,2004
21557,2001
21558,1997
21559,2005
21560,2000
21561,1998
21562,2001
21563,2001
21564,2001
21565,2004
21566,1999
21567,1992
21568,2005
21569,2000
21570,1996
21571,1991
21572,1998
21573,2004
21574,1991
21575,1995
21576,1993
21577,1991
21578,1990
21579,1998
21580,1995
21581,1991
21582,1990
21583,2004
21584,1992
21585,1988
21586,1990
21587,2002
21588,2000
21589,2005
21590,1998
21591,2004
21592,1997
21593,2002
21594,1997
21595,2002
21596,2001
21597,2004
21598,2003
21599,2002
21600,2006
21601,2005
21602,2006
21603,2002
21604,2000
21605,2003
21606,1996
21607,2005
21608,2002
21609,2003
21610,2003
21611,1985
21612,2005
21613,2003
21614,2005
21615,2003
21616,2000
21617,2007
21618,2004
21619,1997
21620,1992
21621,2002
21622,1999
21623,1996
21624,2002
21625,1998
21626,2001
21627,1999
21628,2004
21629,2003
21630,2004
21631,2002
21632,2003
21633,2002
21634,2002
21635,2000
21636,2001
21637,2004
21638,1996
21639,2006
21640,2007
21641,2002
21642,2002
21643,2003
21644,2008
21645,2002
21646,2005
21647,2009
21648,2004
21649,1999
21650,1999
21651,2005
21652,2003
21653,1993
21654,2001
21655,2006
21656,2003
21657,2000
21658,2003
21659,2006
21660,2005
21661,2003
21662,2004
21663,2004
21664,1999
21665,2005
21666,2002
21667,1999
21668,2002
21669,2003
21670,1999
21671,2002
21672,2003
21673,2005
21674,1996
21675,2000
21676,2002
21677,2003
21678,2003
21679,1996
21680,2000
21681,2002
21682,2002
21683,2008
21684,2004
21685,2006
21686,2007
21687,2006
21688,2003
21689,2009
21690,2001
21691,2002
21692,2000
21693,1994
21694,1996
21695,1994
21696,2004
21697,1993
21698,1993
21699,1997
21700,2006
21701,1994
21702,1996
21703,1995
21704,2001
21705,2002
21706,1999
21707,1999
21708,2002
21709,1989
21710,1993
21711,2005
21712,1984
21713,1996
21714,1998
21715,2003
21716,1998
21717,1999
21718,2001
21719,2000
21720,2000
21721,1987
21722,1997
21723,2005
21724,2003
21725,2003
21726,2000
21727,2002
21728,2002
21729,2000
21730,2004
21731,2005
21732,2001
21733,2003
21734,2001
21735,2004
21736,1999
21737,1995
21738,1999
21739,2002
21740,1996
21741,2002
21742,1999
21743,2006
21744,2004
21745,2001
21746,1997
21747,1996
21748,2001
21749,2006
21750,2002
21751,1999
21752,1996
21753,2003
21754,1994
21755,2000
21756,1991
21757,1992
21758,1991
21759,1993
21760,2001
21761,2003
21762,1998
21763,2006
21764,2002
21765,2001
21766,2005
21767,1992
21768,1991
21769,2003
21770,1995
21771,2000
21772,1999
21773,2001
21774,1996
21775,1997
21776,2001
21777,2004
21778,1998
21779,1990
21780,1995
21781,1990
21782,1996
21783,1996
21784,2002
21785,2000
21786,1999
21787,2005
21788,2005
21789,2006
21790,2005
21791,2005
21792,1999
21793,2006
21794,1999
21795,1995
21796,2000
21797,2004
21798,1991
21799,2002
21800,2000
21801,1993
21802,1999
21803,1998
21804,2004
21805,2006
21806,2005
21807,1995
21808,1993
21809,2003
21810,2005
21811,2002
21812,2002
21813,2000
21814,2004
21815,1998
21816,2001
21817,1993
21818,2002
21819,1992
21820,2005
21821,1999
21822,2000
21823,2001
21824,2000
21825,2003
21826,2005
21827,2002
21828,1999
21829,2001
21830,2000
21831,1999
21832,2001
21833,2003
21834,1999
21835,1998
21836,1988
21837,2001
21838,1999
21839,2005
21840,2005
21841,1999
21842,2002
21843,2004
21844,2001
21845,2003
21846,2003
21847,2001
21848,1994
21849,2002
21850,2005
21851,1993
21852,2004
21853,2005
21854,2005
21855,2002
21856,2003
21857,1995
21858,1990
21859,1993
21860,1995
21861,2005
21862,1998
21863,1996
21864,2000
21865,1997
21866,2002
21867,1994
21868,1997
21869,1994
21870,1995
21871,1999
21872,1996
21873,1996
21874,2001
21875,1991
21876,2004
21877,2000
21878,1997
21879,2001
21880,2003
21881,1991
21882,1998
21883,1995
21884,1993
21885,1993
21886,1991
21887,1995
21888,1999
21889,1989
21890,1995
21891,1991
21892,1986
21893,1991
21894,1991
21895,1994
21896,1993
21897,1994
21898,1990
21899,1997
21900,1996
21901,1992
21902,2004
21903,2004
21904,2001
21905,2002
21906,2001
21907,2003
21908,2005
21909,2004
21910,2006
21911,2004
21912,2003
21913,2005
21914,2005
21915,2004
21916,2005
21917,2004
21918,2004
21919,2001
21920,1997
21921,2008
21922,2002
21923,2001
21924,1999
21925,1998
21926,2001
21927,2002
21928,2000
21929,2004
21930,1999
21931,2002
21932,2003
21933,1998
21934,1999
21935,1998
21936,2000
21937,2002
21938,1993
21939,1995
21940,2002
21941,2003
21942,2005
21943,2002
21944,2007
21945,2008
21946,2002
21947,2006
21948,2005
21949,2004
21950,2002
21951,2006
21952,2001
21953,2002
21954,1997
21955,2004
21956,1997
21957,2009
21958,2003
21959,2005
21960,2004
21961,2006
21962,2002
21963,2005
21964,2010
21965,2004
21966,2003
21967,2005
21968,2008
21969,2006
21970,2004
21971,2001
21972,2005
21973,2005
21974,2003
21975,2005
21976,2005
21977,1999
21978,2000
21979,1998
21980,1997
21981,2005
21982,2006
21983,2006
21984,2006
21985,2010
21986,2007
21987,2007
21988,2004
21989,2008
21990,2007
21991,2007
21992,2005
21993,2007
21994,2004
21995,2001
21996,2002
21997,2001
21998,2005
21999,1993
22000,1995
22001,1989
22002,2002
22003,1998
22004,1999
22005,1988
22006,1994
22007,1990
22008,1995
22009,1992
22010,1993
22011,1989
22012,1989
22013,1991
22014,1995
22015,1995
22016,1996
22017,1999
22018,1999
22019,1993
22020,1993
22021,1997
22022,1994
22023,1998
22024,1997
22025,1994
22026,1994
22027,1999
22028,1996
22029,1996
22030,1998
22031,1996
22032,1998
22033,1997
22034,1995
22035,1999
22036,1996
22037,1998
22038,1998
22039,2001
22040,1995
22041,1997
22042,1992
22043,1997
22044,1992
22045,1995
22046,1996
22047,1992
22048,1993
22049,1994
22050,1996
22051,1999
22052,2000
22053,1988
22054,1996
22055,1987
22056,1999
22057,1992
22058,1997
22059,1999
22060,1997
22061,1999
22062,1996
22063,1996
22064,2000
22065,2003
22066,2000
22067,1988
22068,2000
22069,1997
22070,1998
22071,1985
22072,2000
22073,1989
22074,2001
22075,1993
22076,1995
22077,1993
22078,1998
22079,1990
22080,1993
22081,1994
22082,1991
22083,2000
22084,2002
22085,2002
22086,2000
22087,1999
22088,1999
22089,2002
22090,2004
22091,1998
22092,1999
22093,1996
22094,2005
22095,2001
22096,2001
22097,1997
22098,2004
22099,2003
22100,2001
22101,2006
22102,2002
22103,2001
22104,1998
22105,1995
22106,1997
22107,2000
22108,2002
22109,1992
22110,1996
22111,1985
22112,1996
22113,2000
22114,1998
22115,2003
22116,1997
22117,1986
22118,2000
22119,1997
22120,1997
22121,2000
22122,1998
22123,2003
22124,2004
22125,2005
22126,2005
22127,2005
22128,2004
22129,2006
22130,2006
22131,2006
22132,2006
22133,2007
22134,2004
22135,2007
22136,2006
22137,1999
22138,2007
22139,2007
22140,2006
22141,2005
22142,2006
22143,2006
22144,2007
22145,2005
22146,2007
22147,2002
22148,2005
22149,2005
22150,2005
22151,2003
22152,2005
22153,2005
22154,2007
22155,2005
22156,2005
22157,2005
22158,2006
22159,1996
22160,2004
22161,2005
22162,2004
22163,2005
22164,2004
22165,2003
22166,2006
22167,2004
22168,2005
22169,2004
22170,2004
22171,2003
22172,2005
22173,2006
22174,2004
22175,2007
22176,2003
22177,2004
22178,2004
22179,2004
22180,2005
22181,2002
22182,2006
22183,2005
22184,2006
22185,2006
22186,2006
22187,1987
22188,1992
22189,1990
22190,1989
22191,1993
22192,1990
22193,1989
22194,1991
22195,2004
22196,2000
22197,2003
22198,2005
22199,2001
22200,2003
22201,2004
22202,1999
22203,2003
22204,2007
22205,1998
22206,2003
22207,1994
22208,1998
22209,1990
22210,2003
22211,1994
22212,1996
22213,1999
22214,1998
22215,2001
22216,2003
22217,1993
22218,1996
22219,2002
22220,2003
22221,1991
22222,2001
22223,1998
22224,2000
22225,2004
22226,2001
22227,2001
22228,1999
22229,2006
22230,1984
22231,2005
22232,2003
22233,2006
22234,2004
22235,2004
22236,2003
22237,2004
22238,2001
22239,2000
22240,2004
22241,2005
22242,1991
22243,1990
22244,2003
22245,2007
22246,2002
22247,2002
22248,2003
22249,2003
22250,2002
22251,2003
22252,2005
22253,2000
22254,2003
22255,1998
22256,2002
22257,2002
22258,2001
22259,1995
22260,2005
22261,2004
22262,2007
22263,2004
22264,1997
22265,2006
22266,2003
22267,2002
22268,2006
22269,2005
22270,2000
22271,2004
22272,2007
22273,2005
22274,1994
22275,1993
22276,2002
22277,1993
22278,1994
22279,1988
22280,1993
22281,1993
22282,1985
22283,1988
22284,1995
22285,2004
22286,2004
22287,2006
22288,2001
22289,2002
22290,2003
22291,2001
22292,2001
22293,2000
22294,1994
22295,1989
22296,1991
22297,2001
22298,1997
22299,1997
22300,1996
22301,1990
22302,1998
22303,1990
22304,2000
22305,1997
22306,1991
22307,1993
22308,2000
22309,1992
22310,1995
22311,1988
22312,1993
22313,1992
22314,1991
22315,1994
22316,1991
22317,1995
22318,2000
22319,2000
22320,2005
22321,2002
22322,1996
22323,2006
22324,2008
22325,2008
22326,2001
22327,2006
22328,1999
22329,2001
22330,1997
22331,2005
22332,2001
22333,2004
22334,2003
22335,1994
22336,2003
22337,2003
22338,1999
22339,2006
22340,2003
22341,2002
22342,2005
22343,2004
22344,2008
22345,1996
22346,2000
22347,2005
22348,1987
22349,2006
22350,2000
22351,2003
22352,2005
22353,2004
22354,1997
22355,2001
22356,2004
22357,2006
22358,2003
22359,2000
22360,2002
22361,2001
22362,1997
22363,2001
22364,2002
22365,2002
22366,1998
22367,2000
22368,2004
22369,1998
22370,2001
22371,2003
22372,2004
22373,2003
22374,2004
22375,2002
22376,2000
22377,2006
22378,2004
22379,2004
22380,2005
22381,2000
22382,1991
22383,1989
22384,1989
22385,1991
22386,1989
22387,1990
22388,1992
22389,1996
22390,1991
22391,1990
22392,1990
22393,1990
22394,1993
22395,1989
22396,1988
22397,1990
22398,1988
22399,1990
22400,1996
22401,1989
22402,1989
22403,2002
22404,1992
22405,2002
22406,2001
22407,2000
22408,2002
22409,2001
22410,2000
22411,1999
22412,2002
22413,2006
22414,2002
22415,2001
22416,1999
22417,2000
22418,2000
22419,1996
22420,1995
22421,2001
22422,2001
22423,2001
22424,1996
22425,2001
22426,2004
22427,2005
22428,2006
22429,2002
22430,2002
22431,2006
22432,2004
22433,2005
22434,2004
22435,2006
22436,2003
22437,2004
22438,2006
22439,2004
22440,1992
22441,2002
22442,2003
22443,2006
22444,2006
22445,2006
22446,2003
22447,2006
22448,2006
22449,2003
22450,2004
22451,2009
22452,2003
22453,2008
22454,2001
22455,2004
22456,2002
22457,2000
22458,2006
22459,2003
22460,2008
22461,2003
22462,2002
22463,2007
22464,2004
22465,1992
22466,2008
22467,2006
22468,2004
22469,2007
22470,2007
22471,2006
22472,2001
22473,2002
22474,2007
22475,2005
22476,2007
22477,2005
22478,2005
22479,2001
22480,2006
22481,2005
22482,2004
22483,2005
22484,1998
22485,1997
22486,2007
22487,2006
22488,2005
22489,1994
22490,2000
22491,1991
22492,2002
22493,2004
22494,2004
22495,2005
22496,2006
22497,2006
22498,2002
22499,2001
22500,2002
22501,2001
22502,2008
22503,2003
22504,2007
22505,2002
22506,1997
22507,2000
22508,1997
22509,1994
22510,1998
22511,1998
22512,2003
22513,2006
22514,1999
22515,1996
22516,1995
22517,1999
22518,2004
22519,2005
22520,2005
22521,2007
22522,2007
22523,2004
22524,2001
22525,2005
22526,2005
22527,2006
22528,2001
22529,1995
22530,2005
22531,2001
22532,2006
22533,2006
22534,2004
22535,2005
22536,2006
22537,1999
22538,2002
22539,2006
22540,1990
22541,2001
22542,2000
22543,1989
22544,2000
22545,1997
22546,1998
22547,1993
22548,1993
22549,1991
22550,1985
22551,1990
22552,1991
22553,1994
22554,1993
22555,1998
22556,1994
22557,1989
22558,1990
22559,2002
22560,2002
22561,2003
22562,2003
22563,2003
22564,2004
22565,2004
22566,2002
22567,2006
22568,2006
22569,2003
22570,1998
22571,2003
22572,2006
22573,2005
22574,1998
22575,2004
22576,2002
22577,2007
22578,2003
22579,2004
22580,2003
22581,2000
22582,2007
22583,1999
22584,1988
22585,1985
22586,1980
22587,1989
22588,1989
22589,1988
22590,1990
22591,1992
22592,1990
22593,2000
22594,2002
22595,2000
22596,1999
22597,2002
22598,2000
22599,2001
22600,1994
22601,1992
22602,2005
22603,2000
22604,1991
22605,2002
22606,1994
22607,1997
22608,1990
22609,1990
22610,1991
22611,1991
22612,1991
22613,2001
22614,1986
22615,1997
22616,1999
22617,1997
22618,1999
22619,1999
22620,1998
22621,1996
22622,1998
22623,1996
22624,1998
22625,1998
22626,1996
22627,1997
22628,1996
22629,1990
22630,1985
22631,1987
22632,1988
22633,1984
22634,1989
22635,1986
22636,1963
22637,1989
22638,1983
22639,1985
22640,1986
22641,1994
22642,1988
22643,1998
22644,2002
22645,2004
22646,1998
22647,2009
22648,2002
22649,2004
22650,2006
22651,2004
22652,2005
22653,2000
22654,1992
22655,2003
22656,2002
22657,2004
22658,2003
22659,1998
22660,2005
22661,2000
22662,2003
22663,1994
22664,2003
22665,2006
22666,2005
22667,2007
22668,2000
22669,2003
22670,2003
22671,2002
22672,2002
22673,1993
22674,1998
22675,1997
22676,1994
22677,2006
22678,2004
22679,2002
22680,2005
22681,2005
22682,2003
22683,2003
22684,2004
22685,2007
22686,2002
22687,2004
22688,1995
22689,2001
22690,2000
22691,2003
22692,1998
22693,2006
22694,1998
22695,2004
22696,1997
22697,1996
22698,1999
22699,2002
22700,1995
22701,2002
22702,2006
22703,2003
22704,2002
22705,2003
22706,1993
22707,2002
22708,1999
22709,2000
22710,2000
22711,2006
22712,2004
22713,1999
22714,1992
22715,2002
22716,2007
22717,2007
22718,2004
22719,1994
22720,2007
22721,1993
22722,2004
22723,2006
22724,1990
22725,1992
22726,2007
22727,2007
22728,2005
22729,2002
22730,2004
22731,2004
22732,2007
22733,2005
22734,2006
22735,2002
22736,2007
22737,2005
22738,2001
22739,2001
22740,2005
22741,2000
22742,2002
22743,2001
22744,2005
22745,2003
22746,2008
22747,2000
22748,2000
22749,2003
22750,2002
22751,2008
22752,2005
22753,2006
22754,2004
22755,2005
22756,2003
22757,2006
22758,2006
22759,2007
22760,2004
22761,2005
22762,2007
22763,2002
22764,2004
22765,1988
22766,1999
22767,1994
22768,2003
22769,2000
22770,2006
22771,2010
22772,1998
22773,2001
22774,2000
22775,1997
22776,2003
22777,1998
22778,2003
22779,2004
22780,1999
22781,2003
22782,2001
22783,2002
22784,2003
22785,2003
22786,2005
22787,2000
22788,2003
22789,2002
22790,2002
22791,2002
22792,2004
22793,2005
22794,2001
22795,2003
22796,2005
22797,1997
22798,2003
22799,1994
22800,2001
22801,1999
22802,2002
22803,2002
22804,2003
22805,2000
22806,2002
22807,2002
22808,2004
22809,2003
22810,2005
22811,2007
22812,1998
22813,1997
22814,1993
22815,1992
22816,1995
22817,2003
22818,1995
22819,1999
22820,2005
22821,2006
22822,2003
22823,2007
22824,1996
22825,2005
22826,2005
22827,2000
22828,1997
22829,2000
22830,2005
22831,2006
22832,2005
22833,2007
22834,2006
22835,2008
22836,2003
22837,2005
22838,2005
22839,1998
22840,2002
22841,2006
22842,2004
22843,2003
22844,2005
22845,2004
22846,2006
22847,2005
22848,2003
22849,2008
22850,2001
22851,2001
22852,2005
22853,1997
22854,1992
22855,1982
22856,1990
22857,1993
22858,1986
22859,1990
22860,1998
22861,1989
22862,1996
22863,2000
22864,2004
22865,2006
22866,2003
22867,1997
22868,1992
22869,2005
22870,2003
22871,2003
22872,2003
22873,2002
22874,2004
22875,2004
22876,1997
22877,1999
22878,2004
22879,1996
22880,1992
22881,1990
22882,1996
22883,2000
22884,1999
22885,1996
22886,1995
22887,1996
22888,1994
22889,1996
22890,1990
22891,2005
22892,2004
22893,2005
22894,2001
22895,1991
22896,2000
22897,1996
22898,1999
22899,2002
22900,1996
22901,1998
22902,1999
22903,2002
22904,1997
22905,1996
22906,1989
22907,2004
22908,1998
22909,1998
22910,1999
22911,1998
22912,1994
22913,1998
22914,1994
22915,1999
22916,1993
22917,2001
22918,1999
22919,1987
22920,1986
22921,1995
22922,1990
22923,1990
22924,1989
22925,1990
22926,1986
22927,1987
22928,1990
22929,1989
22930,1988
22931,1990
22932,1987
22933,1989
22934,1995
22935,1992
22936,1989
22937,2003
22938,2005
22939,2003
22940,2004
22941,2002
22942,1992
22943,2006
22944,2003
22945,2003
22946,1998
22947,2004
22948,2004
22949,2004
22950,2006
22951,1999
22952,2001
22953,2001
22954,1992
22955,1995
22956,1993
22957,1990
22958,2001
22959,2003
22960,1999
22961,2003
22962,2004
22963,2003
22964,2004
22965,2005
22966,2004
22967,2006
22968,2005
22969,1999
22970,2004
22971,2000
22972,2006
22973,2006
22974,2003
22975,2009
22976,2008
22977,2008
22978,2007
22979,2008
22980,1989
22981,1988
22982,1981
22983,1978
22984,1980
22985,1984
22986,1989
22987,1992
22988,1996
22989,1987
22990,1978
22991,1993
22992,1995
22993,1995
22994,1995
22995,1986
22996,2008
22997,2009
22998,2005
22999,2007
23000,2010
23001,2004
23002,2007
23003,2005
23004,2003
23005,2007
23006,2007
23007,2006
23008,2004
23009,2008
23010,2005
23011,2004
23012,2005
23013,2005
23014,2007
23015,2005
23016,2003
23017,2006
23018,2003
23019,2004
23020,2002
23021,1999
23022,2005
23023,2005
23024,2002
23025,2003
23026,2003
23027,2003
23028,2007
23029,2008
23030,2007
23031,2004
23032,2008
23033,2006
23034,2006
23035,2007
23036,2003
23037,2005
23038,2007
23039,2007
23040,2008
23041,2006
23042,2008
23043,2007
23044,2003
23045,2004
23046,2007
23047,2006
23048,2004
23049,2006
23050,2005
23051,2004
23052,2003
23053,2006
23054,1994
23055,2004
23056,2008
23057,2008
23058,2008
23059,2007
23060,2008
23061,2006
23062,2003
23063,2006
23064,2007
23065,2008
23066,2009
23067,2006
23068,2006
23069,2003
23070,2007
23071,2007
23072,2008
23073,2007
23074,2006
23075,2008
23076,2006
23077,2004
23078,2009
23079,2007
23080,2007
23081,2003
23082,1996
23083,1995
23084,2003
23085,1997
23086,2003
23087,1992
23088,1990
23089,1999
23090,2000
23091,2002
23092,1999
23093,2006
23094,2004
23095,1998
23096,2007
23097,2010
23098,2001
23099,2001
23100,2002
23101,2004
23102,2003
23103,2000
23104,2000
23105,1996
23106,2006
23107,2002
23108,1994
23109,2002
23110,2000
23111,2005
23112,2001
23113,2003
23114,2002
23115,1996
23116,2004
23117,2007
23118,2004
23119,2003
23120,2003
23121,2002
23122,2004
23123,2004
23124,2004
23125,2004
23126,2006
23127,1999
23128,1998
23129,2001
23130,2005
23131,2001
23132,2000
23133,2001
23134,2001
23135,2002
23136,2000
23137,1997
23138,2003
23139,2007
23140,2004
23141,2006
23142,2005
23143,2006
23144,2001
23145,2001
23146,2001
23147,2001
23148,2003
23149,1999
23150,2002
23151,2001
23152,2002
23153,2001
23154,2002
23155,1999
23156,1998
23157,2002
23158,2003
23159,2003
23160,2002
23161,2003
23162,2005
23163,2005
23164,1992
23165,1995
23166,1990
23167,1996
23168,2005
23169,2005
23170,2002
23171,2005
23172,2005
23173,2002
23174,2006
23175,2003
23176,2005
23177,2004
23178,2005
23179,2004
23180,2006
23181,2004
23182,2004
23183,2000
23184,2006
23185,2003
23186,2006
23187,2004
23188,2005
23189,2002
23190,1996
23191,2002
23192,1999
23193,2002
23194,1999
23195,2002
23196,2002
23197,2003
23198,2000
23199,2001
23200,2003
23201,1997
23202,2000
23203,1996
23204,1994
23205,2002
23206,2000
23207,1993
23208,1998
23209,1997
23210,1994
23211,2003
23212,2004
23213,2005
23214,1999
23215,2003
23216,1995
23217,2001
23218,2006
23219,2004
23220,2001
23221,1999
23222,1999
23223,1995
23224,1995
23225,2006
23226,1996
23227,2003
23228,1997
23229,2002
23230,2002
23231,2002
23232,2003
23233,1999
23234,2007
23235,2000
23236,2004
23237,2003
23238,2002
23239,2000
23240,1995
23241,1990
23242,2002
23243,1994
23244,2002
23245,1991
23246,1995
23247,1990
23248,1991
23249,2000
23250,1999
23251,1999
23252,2001
23253,1992
23254,1998
23255,2001
23256,2001
23257,1993
23258,1991
23259,1999
23260,2000
23261,2000
23262,1996
23263,2001
23264,1993
23265,1996
23266,1998
23267,1997
23268,1992
23269,1994
23270,2001
23271,2000
23272,1992
23273,2000
23274,2006
23275,1996
23276,2000
23277,2002
23278,1997
23279,2000
23280,2004
23281,2003
23282,2002
23283,2006
23284,1996
23285,2003
23286,2005
23287,2003
23288,2005
23289,2005
23290,2000
23291,2005
23292,2006
23293,2002
23294,2004
23295,2005
23296,2000
23297,2004
23298,2004
23299,2004
23300,2005
23301,2006
23302,2003
23303,2004
23304,2002
23305,2006
23306,2007
23307,2001
23308,2000
23309,2006
23310,2003
23311,2000
23312,2001
23313,2005
23314,2004
23315,2004
23316,2005
23317,2001
23318,2006
23319,2006
23320,2001
23321,2003
23322,2006
23323,2005
23324,2004
23325,2004
23326,2004
23327,1997
23328,2006
23329,2004
23330,2001
23331,1999
23332,1992
23333,1999
23334,2003
23335,1996
23336,1999
23337,1997
23338,1997
23339,1995
23340,1998
23341,1999
23342,2008
23343,2008
23344,2004
23345,1966
23346,2006
23347,2007
23348,2005
23349,2006
23350,2006
23351,2007
23352,2006
23353,2004
23354,2003
23355,2001
23356,2002
23357,2006
23358,2004
23359,2002
23360,2005
23361,2005
23362,2008
23363,2007
23364,2005
23365,2001
23366,1965
23367,2004
23368,2000
23369,2005
23370,2008
23371,2003
23372,2006
23373,2007
23374,2002
23375,2003
23376,2000
23377,2000
23378,2007
23379,2004
23380,2000
23381,2003
23382,2003
23383,2005
23384,2004
23385,2003
23386,2002
23387,2005
23388,1991
23389,1986
23390,1991
23391,1991
23392,1994
23393,1991
23394,1993
23395,1990
23396,1990
23397,2006
23398,2002
23399,2003
23400,1990
23401,1996
23402,1989
23403,1994
23404,1994
23405,1993
23406,1992
23407,1987
23408,2004
23409,2007
23410,2007
23411,2008
23412,2003
23413,2004
23414,2006
23415,2004
23416,2007
23417,2007
23418,2005
23419,1998
23420,2004
23421,2005
23422,2004
23423,2003
