dataid,prediction
21534,2041
21535,1991
21536,1996
21537,2011
21538,2011
21539,2004
21540,2079
21541,1962
21542,2003
21543,1968
21544,2017
21545,2017
21546,2017
21547,2023
21548,1958
21549,1998
21550,2050
21551,1889
21552,2014
21553,1980
21554,1975
21555,2025
21556,1979
21557,1970
21558,2023
21559,2020
21560,1951
21561,2002
21562,2037
21563,2062
21564,1966
21565,1898
21566,1935
21567,2038
21568,2041
21569,1984
21570,1995
21571,2011
21572,2026
21573,2009
21574,2055
21575,2003
21576,2033
21577,2061
21578,2068
21579,2183
21580,2059
21581,2049
21582,2050
21583,1948
21584,1916
21585,2077
21586,2052
21587,1974
21588,1879
21589,2101
21590,2036
21591,2004
21592,1972
21593,2115
21594,1960
21595,2053
21596,2060
21597,2032
21598,2079
21599,2057
21600,2032
21601,1994
21602,2062
21603,2023
21604,1927
21605,1989
21606,2242
21607,2046
21608,2043
21609,2016
21610,2029
21611,2200
21612,1914
21613,1997
21614,1976
21615,2051
21616,1995
21617,1963
21618,2101
21619,1991
21620,2005
21621,2013
21622,2032
21623,1975
21624,1972
21625,2040
21626,1865
21627,2005
21628,2067
21629,1965
21630,2053
21631,1855
21632,1969
21633,2045
21634,2003
21635,1922
21636,2046
21637,1938
21638,2012
21639,2039
21640,2004
21641,1989
21642,2012
21643,1931
21644,1996
21645,1979
21646,1966
21647,2014
21648,2048
21649,2036
21650,1996
21651,1887
21652,1986
21653,2056
21654,2022
21655,1945
21656,2011
21657,2068
21658,2045
21659,1990
21660,1938
21661,1890
21662,2001
21663,1964
21664,1936
21665,1890
21666,1983
21667,1978
21668,1966
21669,1945
21670,1972
21671,1905
21672,2054
21673,1990
21674,2003
21675,2135
21676,2109
21677,2030
21678,2121
21679,2036
21680,2055
21681,2033
21682,1999
21683,1944
21684,2054
21685,1954
21686,2026
21687,2052
21688,2146
21689,2404
21690,2064
21691,2097
21692,2302
21693,1988
21694,1978
21695,2008
21696,2050
21697,2065
21698,1948
21699,1986
21700,1948
21701,1959
21702,2181
21703,2110
21704,2051
21705,1997
21706,1988
21707,1964
21708,1988
21709,2188
21710,2039
21711,2055
21712,2034
21713,1957
21714,2328
21715,1965
21716,2033
21717,1962
21718,2099
21719,2103
21720,2114
21721,2028
21722,2062
21723,1912
21724,2042
21725,1920
21726,2033
21727,1975
21728,2016
21729,2002
21730,1999
21731,1995
21732,2028
21733,2040
21734,2020
21735,1993
21736,2020
21737,2042
21738,1995
21739,1984
21740,2047
21741,2011
21742,2006
21743,1966
21744,2005
21745,2044
21746,2016
21747,1979
21748,2052
21749,1878
21750,2023
21751,1927
21752,1995
21753,1997
21754,2052
21755,2033
21756,2034
21757,1991
21758,1995
21759,2007
21760,1991
21761,2000
21762,2017
21763,2030
21764,2004
21765,2043
21766,1971
21767,2066
21768,2081
21769,1980
21770,2089
21771,2006
21772,2012
21773,1989
21774,1980
21775,1975
21776,1970
21777,1912
21778,1995
21779,1953
21780,1989
21781,1942
21782,1953
21783,1983
21784,1977
21785,1949
21786,2030
21787,2010
21788,1936
21789,1970
21790,1981
21791,1961
21792,1959
21793,1877
21794,1997
21795,1968
21796,2028
21797,2000
21798,2015
21799,1958
21800,2013
21801,1992
21802,1943
21803,2024
21804,1913
21805,2003
21806,2003
21807,2033
21808,1996
21809,1878
21810,1943
21811,1918
21812,1984
21813,2032
21814,2042
21815,1944
21816,1992
21817,2037
21818,2049
21819,2010
21820,2049
21821,2038
21822,2011
21823,2069
21824,2028
21825,2040
21826,2051
21827,2092
21828,2046
21829,2043
21830,2042
21831,2087
21832,2007
21833,2006
21834,2003
21835,2042
21836,2077
21837,2001
21838,2057
21839,1968
21840,2001
21841,2004
21842,2017
21843,1993
21844,2003
21845,1987
21846,2013
21847,2029
21848,1978
21849,2006
21850,1983
21851,1979
21852,2009
21853,1989
21854,2081
21855,2055
21856,1966
21857,2011
21858,2025
21859,1985
21860,1916
21861,2004
21862,2013
21863,1982
21864,2056
21865,2025
21866,1985
21867,1997
21868,2021
21869,2045
21870,2019
21871,1989
21872,2037
21873,1980
21874,2026
21875,2239
21876,1936
21877,2009
21878,2001
21879,2049
21880,2014
21881,1990
21882,2034
21883,1999
21884,2027
21885,2121
21886,1985
21887,1976
21888,2005
21889,2037
21890,2057
21891,2037
21892,1933
21893,2002
21894,2009
21895,1973
21896,1998
21897,2000
21898,1984
21899,1995
21900,1974
21901,1993
21902,2112
21903,2111
21904,1981
21905,1956
21906,1789
21907,1729
21908,1973
21909,1954
21910,1934
21911,2016
21912,1798
21913,1878
21914,2087
21915,1949
21916,2063
21917,1940
21918,1933
21919,1877
21920,2150
21921,2030
21922,1986
21923,2018
21924,2017
21925,2031
21926,2040
21927,2019
21928,2021
21929,1965
21930,2052
21931,1958
21932,2033
21933,1998
21934,1940
21935,2041
21936,1997
21937,2041
21938,2011
21939,2078
21940,2118
21941,1970
21942,1986
21943,1965
21944,1958
21945,1962
21946,1950
21947,2002
21948,1985
21949,2053
21950,2068
21951,1910
21952,1952
21953,2000
21954,1991
21955,2000
21956,2075
21957,2053
21958,1914
21959,2090
21960,2009
21961,2000
21962,2035
21963,2052
21964,2136
21965,2031
21966,1997
21967,1962
21968,2123
21969,2027
21970,1977
21971,1994
21972,2001
21973,2040
21974,2015
21975,2057
21976,1931
21977,2030
21978,2074
21979,2325
21980,1959
21981,1882
21982,2014
21983,2045
21984,1968
21985,2216
21986,2024
21987,1971
21988,2005
21989,2057
21990,2165
21991,1967
21992,1997
21993,1989
21994,1967
21995,2002
21996,1946
21997,2005
21998,1961
21999,2036
22000,1996
22001,2004
22002,1993
22003,2040
22004,1928
22005,2022
22006,2004
22007,2027
22008,2035
22009,2015
22010,2023
22011,2057
22012,2025
22013,2009
22014,1974
22015,2033
22016,1944
22017,2020
22018,2010
22019,2046
22020,2016
22021,1996
22022,2001
22023,2011
22024,1998
22025,2035
22026,2009
22027,2005
22028,2006
22029,2012
22030,2012
22031,2021
22032,1994
22033,1949
22034,1981
22035,2035
22036,1986
22037,2016
22038,1979
22039,2047
22040,1969
22041,2172
22042,2074
22043,1957
22044,2018
22045,2001
22046,1977
22047,2014
22048,2046
22049,2045
22050,1949
22051,2040
22052,1898
22053,2184
22054,1967
22055,2046
22056,1983
22057,2064
22058,1990
22059,1989
22060,1949
22061,2037
22062,2094
22063,2051
22064,2077
22065,2052
22066,2024
22067,2098
22068,2060
22069,1965
22070,2042
22071,2748
22072,1996
22073,2062
22074,1963
22075,1978
22076,2002
22077,1962
22078,1944
22079,2043
22080,1964
22081,2055
22082,2001
22083,2051
22084,1940
22085,2058
22086,2085
22087,2431
22088,1955
22089,2126
22090,1900
22091,1969
22092,2015
22093,2097
22094,2008
22095,2048
22096,2007
22097,2196
22098,2038
22099,1990
22100,2077
22101,2048
22102,2011
22103,2079
22104,1992
22105,2041
22106,2018
22107,2001
22108,2055
22109,2020
22110,1943
22111,2114
22112,2039
22113,2010
22114,1961
22115,2073
22116,1972
22117,2054
22118,1977
22119,2007
22120,2002
22121,1972
22122,2215
22123,2098
22124,2032
22125,1972
22126,2004
22127,1999
22128,2003
22129,1993
22130,1992
22131,2042
22132,2039
22133,1949
22134,2029
22135,2020
22136,2042
22137,1994
22138,2028
22139,2036
22140,2048
22141,2036
22142,1979
22143,2007
22144,1937
22145,1994
22146,1937
22147,2139
22148,2044
22149,2065
22150,2015
22151,2067
22152,2018
22153,2014
22154,1976
22155,2041
22156,2014
22157,2020
22158,2026
22159,1991
22160,2008
22161,2051
22162,2038
22163,2036
22164,2056
22165,2015
22166,2033
22167,2042
22168,1974
22169,2045
22170,2021
22171,2015
22172,2031
22173,2020
22174,1931
22175,1966
22176,1945
22177,2024
22178,1975
22179,2040
22180,2013
22181,1994
22182,2056
22183,2024
22184,2037
22185,2039
22186,1953
22187,2018
22188,2064
22189,2038
22190,2006
22191,1982
22192,2018
22193,2029
22194,2045
22195,1996
22196,2029
22197,1946
22198,2073
22199,2070
22200,2056
22201,1978
22202,1983
22203,2046
22204,1952
22205,2045
22206,2032
22207,2007
22208,2018
22209,2017
22210,1948
22211,2041
22212,1985
22213,1981
22214,2034
22215,2000
22216,1994
22217,1989
22218,2004
22219,2005
22220,1947
22221,1969
22222,1942
22223,1947
22224,1921
22225,1976
22226,1942
22227,1965
22228,2008
22229,1952
22230,1928
22231,1977
22232,1967
22233,1995
22234,1981
22235,2004
22236,2034
22237,1952
22238,2008
22239,1965
22240,2010
22241,1972
22242,1966
22243,1915
22244,1978
22245,2030
22246,2071
22247,1967
22248,2010
22249,1994
22250,2012
22251,2041
22252,1969
22253,2013
22254,2040
22255,2019
22256,1933
22257,2188
22258,2010
22259,2022
22260,2007
22261,1786
22262,1981
22263,1992
22264,2010
22265,2029
22266,1996
22267,1996
22268,2038
22269,2016
22270,2018
22271,2023
22272,1928
22273,2055
22274,2015
22275,1980
22276,1943
22277,2030
22278,2027
22279,2007
22280,2008
22281,2019
22282,2003
22283,2041
22284,2086
22285,1999
22286,1945
22287,1943
22288,2016
22289,1937
22290,1985
22291,2012
22292,2023
22293,1924
22294,1958
22295,2027
22296,2004
22297,1987
22298,1968
22299,2019
22300,2029
22301,1986
22302,2008
22303,2006
22304,1988
22305,2002
22306,1985
22307,1995
22308,1984
22309,2009
22310,2023
22311,2027
22312,2013
22313,1978
22314,2020
22315,2017
22316,1998
22317,2110
22318,1967
22319,1941
22320,1992
22321,2111
22322,2161
22323,1941
22324,1991
22325,2068
22326,2054
22327,1865
22328,1968
22329,1903
22330,1874
22331,2300
22332,2025
22333,2054
22334,2015
22335,2013
22336,1949
22337,1989
22338,1975
22339,2185
22340,2014
22341,1978
22342,2018
22343,2021
22344,1957
22345,2040
22346,1979
22347,2049
22348,1901
22349,1988
22350,1920
22351,2002
22352,1961
22353,2016
22354,2024
22355,1997
22356,2049
22357,2018
22358,1963
22359,2091
22360,2009
22361,2026
22362,1966
22363,2015
22364,1946
22365,2008
22366,1967
22367,2003
22368,2034
22369,2008
22370,2008
22371,2009
22372,1992
22373,2031
22374,1978
22375,2001
22376,2044
22377,1949
22378,2023
22379,1991
22380,2003
22381,1929
22382,1988
22383,1973
22384,2046
22385,2034
22386,1930
22387,1986
22388,1989
22389,1916
22390,1961
22391,1924
22392,2029
22393,1957
22394,2016
22395,1982
22396,1991
22397,1936
22398,2015
22399,1967
22400,1965
22401,1925
22402,1955
22403,2027
22404,2036
22405,2036
22406,2053
22407,2028
22408,2048
22409,2042
22410,1993
22411,2093
22412,2003
22413,1966
22414,2035
22415,1974
22416,1966
22417,1972
22418,2003
22419,2076
22420,1920
22421,2028
22422,2028
22423,1933
22424,2013
22425,1978
22426,1887
22427,2028
22428,1968
22429,1993
22430,1915
22431,2016
22432,2043
22433,2047
22434,2026
22435,2043
22436,2040
22437,2036
22438,2028
22439,2032
22440,2049
22441,1957
22442,2022
22443,1986
22444,1989
22445,2006
22446,2035
22447,1946
22448,2023
22449,2021
22450,1958
22451,2001
22452,1983
22453,2081
22454,2003
22455,2040
22456,1913
22457,2002
22458,2006
22459,1967
22460,2071
22461,1997
22462,2154
22463,2006
22464,1942
22465,2002
22466,1914
22467,1999
22468,2002
22469,1957
22470,2198
22471,2006
22472,2041
22473,2013
22474,1961
22475,1993
22476,1906
22477,1931
22478,2049
22479,1975
22480,1996
22481,2001
22482,1897
22483,2000
22484,2093
22485,2005
22486,1964
22487,1975
22488,2005
22489,2029
22490,1995
22491,1933
22492,2017
22493,2039
22494,1932
22495,1893
22496,1965
22497,1962
22498,2049
22499,2029
22500,2020
22501,2025
22502,2004
22503,2029
22504,1987
22505,2036
22506,2133
22507,2034
22508,2026
22509,2028
22510,2001
22511,2020
22512,2012
22513,2024
22514,2012
22515,1986
22516,2045
22517,2088
22518,1992
22519,2019
22520,1934
22521,1977
22522,1996
22523,2016
22524,2006
22525,1934
22526,2104
22527,1939
22528,2045
22529,2566
22530,1928
22531,2048
22532,1934
22533,1962
22534,1942
22535,2023
22536,1955
22537,1965
22538,2001
22539,1972
22540,1991
22541,2014
22542,2073
22543,2055
22544,2035
22545,1951
22546,1952
22547,1992
22548,2012
22549,1985
22550,2074
22551,2032
22552,2081
22553,2012
22554,1991
22555,2034
22556,2040
22557,2024
22558,2000
22559,1983
22560,2043
22561,2006
22562,2091
22563,2045
22564,2024
22565,1991
22566,1970
22567,2022
22568,2253
22569,1983
22570,1986
22571,1978
22572,2014
22573,1976
22574,2064
22575,1886
22576,1956
22577,2054
22578,2054
22579,1986
22580,2049
22581,2015
22582,2025
22583,2019
22584,2117
22585,2111
22586,2083
22587,2093
22588,2153
22589,2086
22590,2125
22591,2073
22592,2044
22593,2033
22594,2176
22595,2012
22596,2039
22597,1929
22598,2017
22599,2023
22600,2065
22601,2186
22602,1966
22603,2067
22604,2145
22605,2025
22606,2121
22607,2129
22608,2049
22609,2055
22610,2052
22611,2134
22612,2034
22613,1955
22614,2129
22615,2039
22616,2016
22617,1990
22618,2028
22619,2031
22620,1966
22621,2025
22622,2021
22623,1989
22624,2011
22625,2026
22626,2035
22627,2093
22628,1946
22629,1990
22630,2009
22631,2049
22632,2021
22633,2040
22634,2016
22635,1996
22636,2000
22637,1987
22638,2002
22639,2010
22640,2013
22641,2012
22642,2042
22643,1989
22644,1842
22645,1939
22646,2004
22647,1950
22648,1943
22649,2024
22650,1939
22651,1931
22652,2012
22653,1997
22654,2005
22655,2019
22656,2023
22657,1977
22658,1983
22659,1973
22660,1960
22661,1976
22662,1949
22663,1945
22664,1968
22665,2029
22666,2009
22667,1989
22668,1963
22669,2041
22670,2061
22671,2010
22672,1983
22673,1941
22674,1973
22675,1976
22676,2027
22677,2094
22678,2040
22679,2010
22680,2038
22681,2007
22682,1978
22683,2023
22684,2013
22685,1883
22686,2008
22687,1935
22688,2036
22689,2077
22690,1991
22691,2044
22692,2073
22693,1950
22694,1972
22695,1968
22696,1922
22697,1953
22698,1992
22699,1955
22700,1967
22701,2047
22702,1967
22703,2010
22704,2009
22705,2044
22706,2049
22707,1949
22708,1982
22709,2007
22710,2001
22711,2108
22712,1972
22713,2056
22714,1964
22715,1975
22716,1984
22717,1979
22718,2015
22719,1967
22720,1988
22721,1968
22722,1997
22723,2017
22724,2004
22725,2012
22726,1894
22727,1881
22728,2023
22729,1953
22730,2001
22731,2014
22732,2026
22733,2023
22734,2006
22735,2065
22736,1958
22737,2015
22738,2015
22739,2061
22740,2004
22741,1986
22742,1969
22743,2036
22744,2086
22745,2031
22746,1987
22747,1987
22748,2018
22749,1995
22750,1999
22751,1984
22752,2089
22753,2027
22754,2061
22755,2119
22756,2046
22757,2018
22758,2049
22759,1978
22760,2091
22761,1989
22762,1949
22763,2067
22764,1986
22765,1979
22766,1995
22767,2020
22768,1973
22769,1921
22770,2109
22771,2355
22772,2034
22773,2074
22774,1977
22775,2000
22776,2016
22777,2052
22778,1983
22779,1974
22780,2037
22781,2049
22782,2048
22783,1970
22784,1925
22785,1914
22786,1976
22787,2005
22788,1958
22789,2038
22790,1989
22791,1989
22792,2003
22793,2023
22794,2024
22795,2022
22796,1981
22797,1968
22798,2048
22799,2002
22800,1950
22801,2051
22802,2033
22803,2012
22804,1972
22805,2065
22806,2024
22807,2051
22808,2074
22809,2025
22810,2039
22811,2041
22812,1960
22813,1997
22814,2044
22815,1998
22816,2079
22817,2033
22818,2013
22819,1964
22820,2000
22821,2009
22822,2012
22823,1985
22824,2172
22825,2043
22826,2032
22827,1979
22828,2027
22829,2038
22830,2034
22831,2026
22832,2026
22833,2038
22834,2056
22835,1995
22836,1992
22837,2019
22838,2083
22839,2018
22840,2023
22841,2013
22842,2050
22843,2049
22844,2009
22845,1954
22846,2006
22847,2040
22848,2038
22849,2002
22850,2059
22851,1968
22852,2043
22853,2049
22854,2077
22855,2077
22856,2049
22857,2072
22858,2074
22859,2050
22860,2029
22861,2061
22862,2146
22863,2002
22864,2058
22865,2007
22866,2009
22867,2031
22868,2133
22869,2043
22870,2015
22871,2057
22872,2048
22873,2036
22874,2003
22875,1970
22876,2036
22877,2043
22878,2032
22879,2031
22880,2048
22881,2074
22882,2067
22883,1956
22884,2001
22885,2020
22886,2029
22887,2013
22888,1985
22889,1984
22890,1982
22891,2041
22892,2019
22893,1979
22894,2000
22895,2011
22896,2026
22897,2002
22898,1980
22899,1975
22900,2012
22901,2028
22902,1999
22903,1936
22904,2005
22905,2028
22906,1999
22907,2007
22908,2023
22909,2004
22910,2000
22911,2001
22912,1983
22913,2024
22914,1978
22915,1996
22916,2003
22917,1969
22918,1993
22919,2052
22920,2036
22921,1971
22922,2100
22923,2033
22924,2169
22925,2065
22926,2089
22927,2080
22928,2035
22929,2066
22930,2016
22931,2007
22932,2081
22933,2051
22934,1993
22935,2175
22936,2045
22937,2040
22938,2007
22939,2013
22940,2009
22941,2007
22942,2096
22943,2002
22944,2026
22945,2001
22946,2035
22947,2026
22948,2035
22949,2006
22950,2045
22951,2056
22952,2028
22953,2030
22954,2063
22955,1927
22956,2007
22957,2019
22958,2011
22959,2025
22960,2067
22961,2051
22962,2017
22963,2095
22964,2013
22965,2016
22966,2034
22967,2014
22968,2043
22969,2063
22970,2033
22971,2049
22972,2034
22973,1944
22974,2006
22975,1988
22976,1947
22977,2002
22978,2041
22979,2015
22980,2009
22981,2036
22982,1987
22983,1999
22984,1969
22985,2140
22986,1945
22987,1986
22988,1992
22989,2049
22990,2020
22991,2059
22992,2059
22993,2074
22994,2046
22995,1982
22996,2020
22997,1974
22998,2049
22999,1961
23000,2182
23001,2049
23002,1973
23003,2010
23004,2064
23005,2021
23006,2000
23007,1951
23008,1993
23009,2005
23010,2029
23011,1967
23012,2025
23013,2033
23014,1990
23015,2006
23016,2061
23017,2018
23018,2021
23019,1996
23020,1914
23021,2019
23022,2052
23023,1991
23024,2013
23025,1992
23026,2073
23027,2044
23028,2029
23029,2024
23030,2008
23031,1946
23032,1967
23033,2007
23034,2025
23035,2017
23036,2060
23037,2005
23038,1918
23039,1963
23040,2006
23041,2042
23042,1944
23043,1960
23044,2005
23045,1958
23046,2009
23047,1970
23048,1947
23049,1990
23050,1970
23051,1926
23052,1975
23053,1983
23054,1993
23055,1943
23056,1970
23057,2005
23058,1999
23059,2002
23060,1987
23061,1929
23062,1982
23063,1938
23064,2009
23065,1842
23066,1943
23067,2016
23068,1960
23069,2022
23070,1947
23071,2009
23072,1923
23073,1982
23074,1996
23075,1994
23076,1982
23077,2013
23078,2009
23079,2028
23080,1969
23081,2024
23082,1988
23083,1967
23084,2035
23085,1954
23086,1924
23087,2017
23088,2020
23089,2013
23090,1936
23091,1879
23092,2016
23093,1979
23094,1981
23095,1990
23096,2007
23097,1995
23098,1996
23099,1987
23100,2009
23101,2011
23102,2060
23103,2024
23104,2022
23105,1992
23106,1996
23107,2023
23108,1984
23109,2010
23110,1978
23111,1933
23112,1961
23113,1962
23114,1933
23115,2008
23116,1976
23117,1911
23118,1973
23119,2017
23120,1997
23121,1912
23122,2023
23123,1979
23124,2022
23125,1958
23126,2044
23127,2058
23128,2126
23129,1993
23130,2063
23131,2043
23132,2011
23133,2026
23134,2058
23135,2043
23136,1978
23137,2031
23138,1961
23139,2055
23140,2015
23141,1991
23142,1968
23143,1999
23144,2071
23145,2043
23146,2055
23147,2053
23148,2043
23149,2081
23150,2058
23151,2069
23152,2014
23153,2028
23154,2052
23155,2078
23156,2068
23157,2062
23158,2047
23159,2054
23160,2056
23161,2023
23162,2024
23163,2056
23164,2080
23165,2112
23166,2090
23167,2069
23168,2019
23169,2023
23170,2046
23171,2018
23172,2017
23173,1956
23174,1992
23175,2038
23176,2034
23177,2055
23178,2052
23179,2036
23180,1998
23181,2031
23182,2003
23183,1993
23184,2017
23185,2159
23186,2018
23187,1996
23188,1982
23189,2002
23190,1943
23191,2011
23192,2022
23193,1996
23194,1966
23195,1984
23196,1985
23197,2019
23198,2011
23199,1982
23200,1955
23201,1990
23202,2007
23203,1989
23204,2006
23205,2043
23206,2002
23207,1932
23208,1966
23209,2001
23210,1990
23211,2030
23212,2011
23213,1984
23214,2018
23215,2031
23216,1973
23217,1924
23218,1999
23219,1960
23220,1985
23221,1958
23222,2161
23223,1970
23224,2175
23225,1993
23226,2040
23227,2114
23228,2060
23229,1935
23230,2008
23231,1964
23232,2049
23233,2288
23234,2128
23235,2063
23236,2154
23237,2285
23238,1844
23239,1963
23240,2170
23241,2136
23242,1987
23243,2140
23244,2023
23245,2156
23246,2167
23247,2393
23248,2111
23249,1842
23250,1885
23251,2109
23252,2063
23253,2041
23254,2098
23255,1976
23256,2036
23257,1912
23258,2060
23259,1987
23260,2046
23261,2045
23262,1973
23263,2002
23264,2065
23265,2044
23266,1944
23267,2016
23268,1992
23269,2082
23270,2053
23271,2031
23272,2023
23273,2050
23274,1974
23275,2057
23276,2073
23277,2030
23278,2016
23279,2034
23280,2076
23281,2056
23282,2047
23283,1958
23284,2041
23285,2049
23286,1997
23287,2022
23288,2028
23289,2057
23290,2045
23291,2032
23292,2006
23293,1996
23294,2006
23295,1983
23296,2024
23297,2021
23298,2032
23299,2038
23300,2038
23301,2046
23302,1985
23303,2019
23304,1964
23305,1959
23306,1983
23307,1982
23308,2020
23309,2037
23310,1995
23311,2015
23312,1975
23313,2045
23314,1976
23315,1997
23316,2056
23317,1983
23318,2040
23319,2010
23320,2029
23321,2005
23322,2048
23323,1989
23324,1988
23325,1979
23326,2081
23327,1991
23328,2052
23329,2018
23330,2028
23331,2013
23332,2004
23333,1999
23334,2070
23335,1940
23336,1952
23337,1986
23338,1983
23339,2026
23340,1985
23341,2028
23342,2104
23343,1994
23344,1999
23345,2323
23346,2060
23347,1979
23348,1993
23349,2059
23350,1991
23351,2015
23352,2018
23353,2022
23354,1973
23355,2058
23356,1993
23357,1994
23358,1995
23359,1980
23360,1990
23361,1992
23362,1902
23363,1910
23364,2234
23365,2099
23366,2487
23367,2039
23368,2023
23369,1975
23370,2000
23371,2162
23372,1960
23373,2069
23374,2085
23375,2068
23376,2069
23377,2103
23378,1978
23379,2090
23380,2114
23381,2061
23382,2124
23383,2173
23384,2051
23385,2059
23386,2003
23387,1929
23388,2039
23389,2024
23390,2002
23391,1995
23392,1988
23393,2002
23394,2017
23395,1980
23396,2037
23397,1934
23398,1960
23399,1921
23400,1972
23401,1933
23402,2053
23403,1897
23404,2049
23405,2042
23406,1942
23407,1974
23408,1944
23409,2066
23410,2083
23411,1892
23412,2003
23413,1980
23414,1971
23415,2041
23416,2035
23417,2084
23418,2025
23419,2086
23420,1850
23421,1996
23422,2047
23423,2122
23424,1996
23425,1974
23426,2042
23427,1981
23428,1911
23429,2018
23430,1913
23431,1973
23432,1971
23433,1999
23434,2056
23435,1976
23436,1972
23437,2094
23438,2035
23439,2076
23440,1937
23441,1945
23442,1933
23443,1896
23444,1945
23445,1950
23446,1975
23447,1960
23448,2001
23449,1936
23450,1998
23451,1996
23452,1973
23453,1996
23454,1968
23455,1986
23456,1909
23457,1971
23458,1985
23459,2020
23460,2013
23461,1950
23462,1984
23463,1995
23464,2000
23465,2036
23466,1975
23467,2002
23468,1993
23469,1985
23470,2008
23471,2031
23472,2051
23473,1972
23474,2026
23475,1997
23476,1978
23477,1985
23478,2008
23479,1991
23480,1965
23481,2003
23482,2032
23483,2003
23484,2033
23485,2008
23486,1991
23487,1994
23488,2002
23489,1940
23490,2046
23491,1949
23492,1951
23493,2015
23494,1982
23495,1986
23496,1959
23497,1954
23498,2009
23499,2012
23500,2025
23501,2005
23502,1972
23503,2000
23504,1991
23505,1980
23506,2093
23507,2018
23508,1992
23509,2029
23510,1979
23511,2010
23512,1996
23513,1997
23514,2022
23515,2087
23516,2008
23517,1998
23518,1973
23519,1988
23520,1940
23521,1988
23522,1985
23523,2030
23524,2031
23525,2013
23526,2055
23527,2037
23528,1941
23529,2017
23530,2003
23531,2004
23532,2060
23533,2036
23534,2042
23535,1987
23536,2038
23537,2063
23538,1952
23539,2044
23540,2034
23541,2046
23542,2068
23543,1982
23544,1979
23545,1994
23546,2014
23547,2050
23548,2008
23549,2004
23550,2038
23551,2032
23552,2044
23553,2071
23554,2046
23555,2077
23556,1790
23557,1988
23558,2078
23559,2069
23560,2031
23561,2016
23562,2014
23563,1986
23564,1957
23565,2010
23566,2044
23567,2022
23568,2005
23569,1999
23570,1981
23571,1975
23572,2035
23573,2052
23574,2015
23575,2035
23576,2057
23577,2061
23578,1987
23579,2036
23580,2005
23581,2023
23582,2015
23583,1997
23584,1969
23585,1980
23586,2012
23587,2022
23588,1981
23589,1945
23590,1988
23591,2016
23592,1996
23593,1989
23594,2168
23595,1993
23596,2072
23597,2012
23598,2015
23599,1988
23600,2008
23601,2036
23602,1978
23603,1908
23604,1998
23605,2026
23606,2026
23607,2015
23608,2006
23609,1981
23610,1975
23611,1967
23612,1969
23613,2022
23614,2006
23615,2016
23616,1953
23617,2051
23618,2020
23619,1964
23620,1984
23621,1998
23622,1982
23623,1962
23624,2064
23625,2007
23626,2045
23627,2053
23628,2073
23629,2062
23630,2014
23631,2066
23632,2073
23633,2105
23634,2036
23635,2039
23636,2121
23637,2091
23638,1955
23639,2033
23640,2022
23641,2044
23642,2029
23643,2035
23644,2030
23645,2068
23646,1985
23647,1950
23648,1894
23649,1863
23650,1975
23651,1951
23652,1956
23653,2047
23654,1948
23655,2033
23656,2092
23657,2002
23658,1980
23659,2039
23660,2067
23661,2136
23662,2061
23663,2114
23664,1984
23665,1922
23666,2026
23667,2085
23668,2099
23669,1940
23670,1927
23671,2036
23672,2240
23673,1991
23674,2047
23675,2036
23676,1998
23677,1997
23678,1975
23679,2005
23680,1951
23681,1918
23682,2105
23683,2033
23684,1977
23685,1991
23686,2006
23687,1935
23688,2012
23689,2023
23690,2025
23691,2004
23692,1970
23693,1978
23694,1996
23695,2010
23696,2073
23697,1982
23698,1959
23699,1986
23700,1949
23701,1956
23702,2030
23703,1939
23704,2035
23705,1968
23706,1962
23707,1982
23708,1945
23709,1973
23710,1961
23711,1990
23712,2019
23713,1966
23714,1991
23715,1981
23716,2029
23717,1977
23718,2097
23719,2038
23720,2059
23721,1959
23722,2033
23723,1979
23724,1999
23725,1998
23726,1967
23727,1931
23728,2029
23729,2027
23730,2031
23731,2014
23732,2019
23733,1990
23734,2034
23735,1993
23736,1969
23737,1938
23738,1968
23739,1964
23740,2022
23741,1990
23742,1991
23743,1941
23744,2000
23745,2037
23746,2015
23747,2021
23748,1981
23749,2027
23750,2053
23751,1977
23752,1976
23753,1930
23754,2016
23755,2000
23756,2015
23757,1989
23758,2088
23759,2032
23760,1996
23761,2026
23762,1957
23763,2039
23764,2014
23765,1992
23766,2006
23767,1977
23768,2008
23769,2013
23770,1942
23771,2030
23772,1998
23773,2039
23774,1972
23775,2072
23776,1958
23777,1968
23778,2088
23779,1960
23780,1907
23781,2059
23782,1955
23783,1935
23784,1875
23785,1970
23786,1989
23787,1954
23788,1902
23789,1859
23790,2123
23791,1923
23792,1964
23793,2013
23794,1922
23795,1986
23796,2030
23797,2018
23798,1935
23799,2099
23800,1967
23801,1975
23802,2081
23803,1996
23804,2071
23805,1993
23806,2098
23807,1982
23808,2024
23809,1976
23810,1947
23811,1991
23812,1969
23813,1949
23814,1871
23815,1955
23816,1869
23817,1968
23818,1952
23819,1940
23820,1953
23821,1937
23822,1946
23823,2078
23824,1902
23825,1900
23826,1969
23827,1990
23828,2003
23829,2036
23830,1980
23831,1929
23832,1989
23833,1915
23834,2141
23835,2041
23836,1912
23837,1937
23838,2019
23839,2014
23840,1988
23841,2031
23842,2043
23843,1989
23844,1945
23845,2044
23846,2002
23847,2003
23848,2038
23849,1960
23850,2025
23851,1897
23852,1992
23853,2054
23854,1977
23855,1982
23856,2012
23857,2021
23858,2009
23859,2001
23860,1999
23861,1980
23862,1983
23863,1997
23864,2025
23865,2110
