dataid,prediction
24621,1984
24622,1995
24623,1985
24624,1989
24625,1991
24626,1992
24627,1996
24628,1993
24629,1990
24630,1989
24631,1994
24632,1990
24633,1992
24634,1997
24635,1990
24636,1993
24637,1990
24638,1994
24639,1991
24640,2001
24641,1994
24642,1987
24643,1989
24644,1996
24645,1992
24646,1992
24647,1995
24648,1991
24649,1989
24650,1990
24651,1991
24652,2003
24653,1985
24654,1994
24655,1994
24656,1990
24657,1992
24658,1990
24659,1992
24660,1992
24661,1992
24662,1994
24663,1994
24664,1993
24665,1991
24666,1992
24667,1989
24668,1994
24669,1994
24670,1993
24671,1997
24672,1988
24673,1990
24674,1992
24675,1995
24676,1995
24677,1991
24678,1980
24679,1991
24680,1992
24681,1994
24682,1990
24683,1987
24684,1993
24685,1992
24686,1997
24687,1991
24688,1991
24689,1989
24690,1993
24691,1985
24692,1993
24693,1989
24694,1992
24695,1989
24696,1995
24697,1991
24698,1993
24699,1994
24700,1989
24701,1985
24702,1989
24703,1986
24704,1994
24705,1983
24706,1990
24707,1986
24708,2000
24709,1994
24710,1993
24711,1990
24712,2027
24713,1988
24714,1991
24715,1996
24716,1993
24717,1990
24718,1994
24719,1993
24720,1989
24721,1994
24722,1992
24723,1989
24724,1987
24725,1992
24726,1994
24727,1984
24728,1986
24729,1993
24730,1994
24731,1992
24732,1993
24733,1992
24734,1980
24735,1988
24736,1989
24737,1989
24738,1983
24739,1994
24740,1994
24741,1983
24742,1985
24743,1992
24744,1994
24745,1993
24746,1994
24747,1991
24748,1986
24749,1994
24750,1990
24751,1994
24752,1997
24753,1995
24754,1993
24755,1993
24756,1992
24757,1991
24758,1993
24759,1992
24760,1990
24761,1992
24762,1992
24763,1992
24764,1994
24765,1995
24766,1998
24767,1992
24768,1989
24769,1991
24770,1991
24771,1992
24772,1990
24773,1992
24774,1987
24775,1994
24776,1986
24777,1981
24778,1988
24779,1987
24780,1993
24781,1993
24782,1993
24783,1991
24784,1992
24785,1984
24786,1989
24787,1992
24788,1988
24789,1990
24790,1991
24791,1996
24792,1990
24793,1979
24794,1996
24795,1990
24796,1990
24797,2007
24798,1993
24799,1991
24800,1989
24801,1988
24802,1991
24803,1988
24804,1992
24805,1990
24806,1991
24807,1995
24808,1990
24809,1995
24810,1990
24811,1998
24812,1991
24813,1992
24814,1992
24815,1993
24816,1990
24817,1995
24818,1989
24819,1991
24820,1992
24821,1986
24822,1991
24823,1991
24824,1994
24825,1995
24826,1994
24827,1990
24828,1993
24829,1979
24830,1993
24831,1988
24832,1990
24833,1989
24834,1991
24835,1993
24836,1994
24837,1998
24838,1991
24839,1990
24840,1993
24841,1986
24842,1994
24843,1993
24844,1988
24845,1995
24846,1989
24847,1990
24848,1991
24849,1991
24850,1992
24851,1991
24852,1990
24853,1991
24854,1989
24855,1989
24856,1983
24857,1991
24858,1989
24859,1989
24860,1992
24861,1996
24862,1991
24863,1991
24864,1992
24865,1994
24866,1990
24867,1989
24868,1992
24869,1991
24870,1993
24871,1992
24872,1993
24873,1990
24874,1986
24875,1987
24876,1990
24877,1994
24878,1991
24879,1981
24880,1989
24881,1983
24882,1988
24883,1988
24884,1994
24885,1989
24886,1989
24887,1988
24888,1990
24889,1993
24890,1990
24891,1992
24892,1991
24893,1994
24894,1985
24895,1994
24896,1994
24897,1998
24898,1990
24899,1988
24900,1981
24901,1991
24902,1991
24903,1987
24904,1990
24905,1979
24906,1992
24907,1994
24908,1986
24909,1969
24910,1989
24911,1988
24912,1992
24913,1990
24914,1990
24915,1991
24916,1990
24917,1993
24918,1991
24919,2002
24920,1991
24921,1991
24922,1990
24923,1993
24924,1991
24925,1991
24926,1993
24927,1992
24928,2001
24929,1994
24930,1991
24931,1990
24932,1995
24933,1992
24934,1991
24935,1995
24936,1991
24937,1994
24938,1991
24939,1992
24940,1984
24941,1996
24942,1993
24943,1992
24944,1987
24945,1995
24946,1990
24947,1993
24948,1993
24949,1994
24950,1973
24951,1993
24952,1992
24953,1985
24954,1998
24955,1979
24956,1983
24957,1990
24958,1995
24959,1980
24960,1996
24961,1991
24962,1986
24963,1992
24964,1992
24965,1992
24966,1985
24967,1994
24968,1986
24969,1991
24970,1988
24971,1992
24972,1989
24973,1990
24974,1990
24975,1991
24976,1988
24977,1999
24978,1992
24979,1991
24980,1995
24981,1990
24982,1990
24983,1991
24984,1992
24985,1996
24986,1993
24987,1991
24988,1997
24989,1994
24990,1991
24991,1992
24992,1994
24993,1993
24994,2000
24995,1992
24996,1992
24997,1989
24998,1992
24999,1992
25000,1994
25001,1994
25002,1997
25003,1992
25004,2000
25005,1992
25006,1994
25007,1990
25008,1999
25009,1991
25010,1990
25011,1990
25012,1995
25013,1992
25014,1992
25015,1993
25016,1975
25017,1986
25018,1996
25019,1995
25020,1993
25021,1987
25022,1991
25023,1993
25024,1993
25025,1994
25026,1993
25027,1999
25028,1997
25029,1991
25030,1996
25031,1992
25032,1997
25033,1992
25034,1998
25035,1994
25036,2001
25037,1995
25038,2000
25039,1994
25040,1997
25041,1997
25042,1998
25043,1992
25044,1993
25045,1997
25046,1997
25047,1995
25048,1994
25049,1995
25050,1994
25051,1993
25052,2000
25053,1996
25054,1998
25055,1998
25056,1996
25057,1996
25058,1994
25059,1998
25060,1997
25061,2003
25062,2000
25063,1999
25064,1991
25065,2001
25066,1998
25067,1994
25068,2003
25069,1997
25070,1993
25071,1994
25072,2000
25073,1992
25074,1989
25075,1993
25076,1995
25077,1991
25078,1989
25079,1990
25080,1991
25081,1986
25082,1988
25083,1990
25084,1991
25085,1990
25086,1994
25087,1992
25088,1987
25089,1985
25090,1987
25091,1989
25092,1997
25093,1985
25094,1989
25095,1991
25096,1987
25097,1993
25098,1993
25099,1993
25100,1990
25101,1991
25102,1991
25103,1996
25104,1998
25105,1982
25106,1991
25107,1987
25108,1991
25109,1981
25110,1992
25111,1982
25112,1981
25113,1993
25114,1992
25115,1995
25116,1991
25117,1990
25118,1994
25119,1992
25120,1994
25121,1993
25122,1986
25123,1996
25124,1980
25125,1993
25126,1992
25127,1993
25128,1991
25129,1976
25130,1990
25131,1990
25132,1988
25133,1994
25134,1995
25135,1994
25136,1991
25137,1990
25138,1983
25139,1975
25140,1990
25141,1986
25142,1992
25143,1991
25144,1987
25145,1993
25146,2001
25147,1985
25148,1991
25149,1987
25150,1993
25151,1991
25152,1984
25153,1986
25154,1984
25155,1990
25156,1990
25157,1986
25158,1986
25159,1987
25160,1991
25161,1989
25162,1983
25163,1987
25164,1993
25165,1992
25166,1989
25167,1992
25168,1991
25169,1989
25170,1988
25171,1992
25172,1994
25173,1990
25174,1983
25175,1992
25176,1995
25177,1980
25178,1991
25179,1991
25180,1991
25181,1993
25182,1999
25183,1991
25184,1991
25185,1981
25186,1986
25187,1989
25188,1989
25189,1991
25190,1988
25191,1978
25192,1984
25193,1990
25194,1991
25195,1986
25196,1984
25197,1989
25198,1984
25199,1990
25200,1993
25201,1989
25202,1990
25203,1992
25204,1987
25205,1989
25206,1986
25207,1983
25208,1986
25209,1979
25210,1986
25211,1990
25212,1989
25213,1986
25214,1993
25215,1984
25216,1986
25217,1992
25218,1993
25219,1988
25220,1995
25221,1993
25222,1987
25223,1993
25224,1991
25225,1995
25226,1996
25227,1994
25228,1991
25229,1991
25230,1992
25231,1993
25232,1992
25233,1996
25234,1993
25235,1999
25236,1994
25237,1991
25238,1989
25239,1982
25240,1993
25241,1983
25242,1989
25243,1992
25244,1992
25245,1988
25246,1990
25247,1997
25248,1984
25249,1989
25250,1991
25251,1992
25252,1989
25253,1997
25254,1988
25255,1995
25256,1985
25257,1990
25258,1989
25259,1994
25260,1990
25261,1989
25262,1990
25263,1984
25264,1993
25265,1988
25266,1994
25267,1992
25268,1994
25269,1995
25270,1992
25271,1991
25272,1995
25273,1993
25274,1994
25275,1992
25276,1993
25277,1992
25278,2000
25279,2000
25280,1994
25281,1993
25282,1981
25283,1991
25284,1991
25285,1991
25286,1992
25287,1992
25288,1990
25289,1994
25290,1989
25291,1988
25292,1993
25293,1991
25294,1990
25295,1989
25296,1989
25297,1991
25298,1990
25299,1996
25300,1998
25301,1988
25302,1997
25303,1997
25304,1992
25305,1990
25306,1989
25307,1995
25308,1990
25309,1997
25310,1991
25311,1989
25312,1987
25313,1981
25314,1985
25315,1989
25316,1993
25317,1994
25318,1993
25319,2001
25320,1991
25321,1990
25322,1994
25323,1983
25324,1983
25325,1995
25326,1987
25327,1991
25328,1989
25329,1988
25330,1990
25331,1991
25332,1991
25333,1993
25334,1990
25335,1990
25336,1988
25337,1987
25338,1986
25339,1989
25340,1998
25341,1994
25342,1989
25343,1991
25344,1994
25345,1992
25346,1996
25347,1991
25348,1993
25349,1992
25350,1994
25351,1975
25352,1993
25353,1998
25354,1991
25355,1988
25356,1986
25357,1980
25358,1984
25359,1989
25360,2000
25361,1997
25362,1988
25363,1995
25364,1994
25365,1994
25366,1993
25367,1990
25368,1990
25369,1991
25370,1992
25371,1995
25372,1992
25373,1991
25374,1997
25375,1988
25376,1990
25377,1991
25378,1991
25379,1989
25380,1990
25381,1991
25382,1990
25383,1991
25384,1989
25385,1990
25386,1990
25387,1989
25388,1991
25389,1996
25390,1992
25391,1992
25392,1988
25393,1991
25394,1992
25395,1987
25396,1990
25397,1989
25398,1985
25399,1991
25400,1984
25401,1994
25402,1991
25403,1995
25404,1991
25405,1993
25406,1991
25407,1991
25408,1991
25409,1991
25410,1990
25411,1984
25412,1994
25413,1993
25414,1986
25415,1994
25416,1994
25417,1984
25418,1987
25419,1989
25420,1990
25421,1989
25422,1989
25423,1989
25424,1982
25425,1987
25426,1990
25427,1992
25428,1990
25429,1983
25430,1983
25431,1991
25432,1995
25433,1990
25434,1986
25435,1992
25436,1986
25437,1992
25438,1988
25439,1988
25440,1990
25441,1988
25442,1986
25443,1989
25444,1995
25445,1986
25446,1982
25447,1985
25448,1992
25449,1988
25450,1989
25451,1991
25452,1988
25453,1989
25454,1992
25455,1993
25456,1991
25457,1992
25458,1990
25459,1990
25460,1992
25461,1989
25462,1990
25463,1984
25464,1989
25465,1990
25466,1988
25467,1978
25468,1989
25469,1989
25470,1996
25471,1990
25472,1987
25473,1992
25474,1988
25475,1989
25476,1991
25477,1990
25478,1991
25479,1978
25480,1996
25481,1995
25482,1994
25483,1993
25484,1993
25485,1990
25486,1987
25487,1989
25488,1986
25489,1993
25490,1988
25491,1988
25492,1982
25493,1987
25494,1993
25495,1991
25496,1993
25497,1990
25498,1985
25499,1989
25500,1989
25501,1990
25502,1992
25503,1990
25504,1989
25505,1985
25506,1993
25507,1986
25508,1976
25509,1993
25510,1998
25511,1991
25512,1992
25513,1992
25514,1985
25515,1990
25516,1983
25517,1987
25518,1990
25519,1988
25520,1981
25521,1991
25522,1975
25523,1998
25524,1991
25525,1987
25526,1988
25527,1980
25528,1989
25529,1992
25530,1992
25531,1987
25532,1991
25533,1992
25534,1984
25535,1990
25536,1988
25537,1989
25538,1988
25539,1989
25540,1990
25541,1988
25542,1995
25543,1985
25544,1989
25545,1989
25546,1994
25547,1993
25548,1992
25549,1991
25550,1989
25551,1989
25552,1991
25553,1989
25554,1991
25555,1991
25556,1990
25557,1991
25558,1987
25559,1991
25560,1992
25561,1988
25562,1991
25563,1990
25564,1988
25565,1990
25566,1989
25567,1989
25568,1990
25569,1989
25570,1989
25571,1997
25572,1982
25573,1984
25574,1984
25575,1991
25576,1997
25577,1993
25578,1981
25579,1989
25580,1979
25581,1990
25582,1986
25583,1996
25584,1993
25585,1988
25586,1990
25587,1979
25588,1997
25589,1991
25590,1991
25591,1999
25592,1992
25593,1991
25594,1990
25595,1992
25596,1996
25597,1992
25598,1995
25599,1995
25600,1990
25601,1990
25602,1997
25603,1997
25604,1994
25605,1994
25606,1991
25607,1995
25608,1993
25609,1991
25610,1996
25611,1994
25612,1993
25613,1998
25614,1988
25615,1994
25616,1992
25617,1987
25618,1994
25619,1990
25620,1994
25621,1984
25622,1990
25623,1987
25624,1989
25625,1988
25626,1989
25627,1989
25628,1988
25629,1985
25630,1990
25631,1994
25632,1981
25633,1984
25634,1997
25635,1998
25636,1996
25637,1992
25638,1995
25639,1989
25640,1991
25641,1996
25642,1993
25643,1996
25644,1989
25645,1992
25646,1994
25647,1990
25648,1993
25649,1993
25650,1992
25651,1992
25652,2003
25653,1994
25654,1995
25655,1992
25656,1994
25657,1992
25658,1992
25659,1991
25660,1991
25661,1989
25662,1988
25663,1995
25664,1996
25665,1991
25666,1993
25667,1995
25668,1999
25669,1991
25670,1991
25671,1992
25672,1981
25673,1984
25674,1992
25675,1991
25676,1987
25677,1990
25678,1990
25679,1986
25680,1991
25681,1992
25682,1992
25683,1988
25684,1991
25685,1988
25686,1992
25687,1991
25688,1990
25689,1993
25690,1989
25691,1992
25692,1985
25693,1989
25694,1993
25695,1985
25696,1994
25697,1983
25698,1992
25699,1988
25700,1991
25701,1991
25702,1987
25703,1991
25704,1988
25705,1991
25706,1989
25707,1991
25708,1992
25709,1989
25710,1989
25711,1996
25712,1987
25713,1987
25714,1993
25715,1988
25716,1993
25717,1992
25718,1984
25719,1992
25720,1988
25721,1992
25722,1991
25723,1984
25724,1991
25725,1991
25726,1991
25727,1992
25728,1979
25729,1989
25730,1990
25731,1979
25732,1993
25733,1993
25734,1994
25735,1991
25736,1986
25737,2000
25738,1991
25739,1990
25740,1991
25741,1991
25742,1991
25743,1987
25744,1989
25745,1989
25746,1997
25747,1993
25748,1985
25749,1988
25750,1982
25751,1988
25752,1996
25753,1980
25754,1994
25755,1993
25756,1990
25757,1992
25758,1990
25759,1990
25760,1984
25761,1993
25762,1996
25763,1992
25764,1997
25765,1985
25766,1993
25767,1996
25768,1990
25769,1994
25770,1997
25771,1989
25772,1993
25773,1993
25774,1991
25775,1986
25776,1993
25777,1992
25778,1990
25779,1987
25780,1985
25781,1987
25782,1992
25783,1992
25784,1993
25785,1986
25786,1991
25787,1991
25788,1996
25789,1994
25790,1977
25791,1993
25792,1992
25793,1989
25794,1987
25795,2002
25796,1997
25797,1989
25798,1990
25799,1990
25800,1993
25801,1997
25802,1986
25803,1991
25804,1994
25805,1993
25806,1991
25807,1984
25808,1991
25809,1992
25810,1990
25811,1993
25812,2001
25813,1980
25814,1995
25815,1997
25816,1968
25817,2000
25818,1994
25819,1987
25820,1994
25821,1996
25822,1990
25823,1988
25824,1989
25825,1994
25826,1993
25827,1989
25828,1993
25829,1993
25830,1993
25831,1990
25832,1992
25833,1997
25834,1991
25835,1994
25836,1996
25837,1992
25838,1991
25839,1994
25840,1986
25841,1992
25842,1990
25843,1992
25844,1989
25845,1993
25846,1994
25847,1992
25848,1992
25849,1992
25850,1984
25851,1990
25852,1990
25853,1991
25854,1989
25855,1999
25856,1998
25857,1996
25858,1994
25859,1996
25860,2002
25861,1990
25862,1991
25863,1993
25864,1992
25865,1994
25866,1995
25867,1992
25868,1993
25869,1993
25870,1995
25871,1982
25872,1992
25873,1994
25874,1963
25875,1998
25876,1996
25877,1994
25878,1992
25879,1994
25880,1991
25881,1991
25882,1996
25883,1995
25884,1990
25885,1991
25886,1981
25887,1982
25888,1986
25889,1991
25890,1988
25891,1985
25892,1996
25893,1991
25894,1984
25895,1978
25896,1990
25897,1990
25898,1988
25899,1969
25900,1996
25901,1993
25902,1992
25903,1991
25904,1983
25905,1987
25906,1992
25907,1992
25908,1994
25909,1997
25910,1993
25911,2001
25912,1990
25913,1990
25914,1985
25915,1988
25916,1993
25917,1991
25918,1993
25919,1994
25920,1994
25921,1994
25922,1989
25923,1985
25924,1997
25925,1994
25926,1993
25927,1990
25928,1993
25929,1985
25930,1993
25931,1989
25932,1994
25933,1996
25934,1996
25935,1986
25936,1969
25937,1988
25938,1992
25939,1986
25940,1989
25941,1989
25942,1986
25943,2002
25944,1993
25945,1987
25946,1994
25947,1983
25948,1975
25949,1981
25950,1988
25951,1988
25952,1986
25953,1993
25954,1981
25955,1991
25956,1992
25957,1997
25958,1991
25959,1988
25960,1999
25961,1991
25962,1987
25963,1987
25964,1989
25965,1985
25966,1994
25967,1994
25968,1989
25969,1987
25970,1990
25971,1991
25972,1995
25973,1991
25974,1994
25975,1987
25976,1990
25977,1987
25978,1994
25979,1992
25980,1991
25981,1990
25982,1985
25983,1989
25984,1990
25985,1988
25986,1995
25987,1994
25988,1993
25989,1985
25990,1992
25991,1990
25992,1989
25993,1994
25994,1987
25995,1989
25996,1990
25997,1990
25998,1989
25999,1991
26000,1991
26001,1985
26002,1977
26003,1991
26004,1991
26005,1994
26006,1990
26007,1995
26008,1991
26009,1994
26010,1994
26011,1995
26012,1994
26013,1993
26014,1992
26015,1989
26016,1994
26017,1993
26018,1985
26019,1992
26020,1995
26021,1996
26022,1993
26023,1985
26024,2001
26025,1989
26026,1996
26027,1992
26028,1992
26029,1996
26030,1992
26031,1993
26032,1985
26033,1989
26034,1998
26035,1992
26036,1994
26037,1997
26038,1998
26039,1991
26040,1995
26041,1993
26042,1992
26043,1996
26044,1993
26045,1990
26046,1993
26047,1995
26048,1992
26049,1996
26050,1993
26051,1993
26052,1993
26053,1991
26054,1993
26055,1998
26056,1993
26057,1998
26058,1992
26059,1990
26060,2000
26061,1990
26062,1996
26063,1994
26064,1990
26065,1988
26066,1993
26067,1994
26068,1989
26069,1993
26070,1991
26071,1993
26072,1993
26073,1986
26074,1989
26075,1994
26076,1986
26077,1964
26078,1989
26079,1987
26080,1992
26081,1989
26082,1988
26083,1994
26084,1988
26085,1986
26086,1987
26087,1991
26088,1999
26089,1989
26090,1987
26091,1990
26092,1994
26093,1994
26094,1990
26095,1990
26096,1983
26097,1991
26098,2002
26099,1994
26100,1991
26101,1992
26102,1992
26103,1990
26104,1989
26105,1984
26106,1997
26107,1989
26108,1991
26109,1995
26110,1989
26111,1995
26112,1994
26113,1997
26114,1990
26115,1990
26116,1996
26117,1992
26118,1991
26119,1992
26120,1989
26121,1998
26122,1989
26123,1991
26124,1988
26125,1990
26126,1990
26127,1991
26128,1988
26129,1992
26130,1995
26131,1987
26132,1984
26133,1993
26134,1991
26135,1993
26136,1994
26137,1994
26138,1989
26139,1995
26140,1998
26141,1984
26142,1994
26143,1998
26144,1994
26145,1997
26146,1995
26147,1990
26148,1991
26149,1997
26150,1994
26151,1993
26152,1994
26153,1993
26154,1993
26155,1983
26156,1992
26157,1988
26158,1989
26159,1990
26160,1976
26161,1989
26162,1984
26163,1981
26164,1990
26165,1995
26166,1981
26167,1989
26168,1989
26169,1993
26170,1997
26171,1987
26172,1997
26173,1986
26174,1992
26175,1993
26176,1987
26177,1988
26178,1989
26179,1986
26180,1970
26181,1989
26182,1984
26183,1991
26184,1985
26185,1985
26186,2000
26187,2002
26188,1999
26189,1985
26190,1990
26191,1983
26192,1981
26193,1980
26194,1989
26195,1996
26196,1991
26197,1992
26198,1995
26199,1989
26200,1996
26201,1984
26202,1996
26203,1990
26204,1990
26205,1991
26206,1989
26207,1985
26208,1989
26209,1990
26210,1986
26211,1987
26212,1996
26213,1990
26214,1986
26215,1997
26216,1996
26217,1990
26218,1986
26219,1990
26220,1997
26221,1990
26222,1990
26223,1994
26224,2003
26225,1993
26226,1992
26227,1991
26228,1997
26229,1998
26230,1991
26231,1988
26232,1994
26233,1992
26234,1988
26235,1984
26236,1988
26237,1994
26238,1994
26239,1994
26240,1996
26241,1989
26242,2000
26243,1997
26244,1990
26245,1988
26246,1995
26247,1986
26248,1997
26249,1992
26250,1994
26251,1988
26252,1992
26253,1993
26254,1991
26255,1989
26256,1990
26257,1997
26258,1995
26259,1989
26260,1999
26261,1981
26262,1990
26263,1993
26264,1995
26265,1997
26266,1989
26267,1985
26268,1982
26269,1990
26270,1990
26271,1990
26272,1997
26273,2003
26274,1991
26275,1993
26276,1995
26277,1991
26278,1991
26279,1996
26280,1994
26281,1989
26282,1987
26283,1994
26284,1992
26285,1990
26286,1990
26287,1991
26288,1987
26289,1989
26290,1997
26291,1992
26292,1990
26293,1990
26294,1985
26295,1993
26296,1992
26297,1991
26298,1995
26299,1994
26300,1989
26301,1993
26302,1987
26303,1990
26304,1987
26305,2002
26306,1992
26307,1995
26308,1986
26309,1989
26310,1995
26311,1997
26312,1994
26313,1989
26314,1992
26315,1991
26316,1994
26317,1991
26318,1986
26319,1994
26320,1994
26321,1997
26322,1991
26323,1995
26324,1993
26325,1988
26326,1991
26327,1992
26328,1991
26329,1995
26330,1992
26331,1992
26332,1988
26333,1992
26334,1991
26335,1994
26336,1990
26337,1994
26338,1994
26339,1993
26340,2002
26341,1990
26342,1993
26343,1995
26344,1998
26345,1992
26346,1989
26347,1996
26348,1991
26349,1990
26350,1992
26351,2001
26352,1987
26353,1999
26354,1995
26355,1998
26356,1991
26357,1994
26358,1992
26359,1992
26360,1998
26361,1989
26362,1996
26363,1992
26364,1993
26365,1980
26366,1994
26367,1997
26368,1993
26369,1994
26370,1979
26371,1998
26372,1985
26373,1989
26374,2007
26375,1996
26376,1986
26377,1987
26378,1998
26379,1987
26380,2000
26381,1999
26382,1996
26383,1988
26384,1995
26385,1994
26386,1985
26387,1980
26388,1989
26389,1994
26390,1989
26391,1998
26392,1995
26393,1994
26394,1989
26395,1990
26396,1992
26397,1993
26398,1993
26399,1991
26400,1992
26401,1985
26402,1985
26403,1989
26404,1993
26405,1989
26406,1999
26407,1990
26408,1992
26409,1990
26410,1992
26411,1984
26412,1989
26413,1991
26414,1982
26415,1970
26416,1990
26417,1987
26418,1991
26419,1989
26420,1984
26421,1993
26422,1991
26423,1991
26424,1992
26425,1984
26426,1985
26427,1992
26428,1990
26429,1988
26430,1991
26431,1989
26432,1987
26433,1993
26434,1992
26435,1990
26436,1990
26437,1986
26438,1978
26439,1983
26440,1989
26441,1993
26442,1992
26443,1992
26444,1990
26445,1993
26446,1992
26447,1991
26448,2001
26449,1988
26450,1993
26451,1996
26452,1995
26453,1987
26454,1992
26455,1985
26456,1991
26457,1977
26458,1992
26459,1991
26460,1986
26461,1992
26462,1980
26463,1986
26464,1987
26465,1976
26466,1980
26467,1982
26468,1980
26469,1979
26470,1990
26471,1989
26472,1988
26473,1983
26474,1985
26475,1993
26476,1990
26477,1994
26478,1991
26479,1989
26480,1996
26481,1985
26482,1992
26483,1993
26484,1996
26485,1992
26486,1989
26487,1989
26488,1991
26489,1982
26490,1986
26491,1988
26492,1994
26493,1985
26494,1996
26495,1987
26496,1993
26497,1992
26498,1993
26499,1990
26500,1990
26501,1988
26502,1988
26503,1985
26504,1989
26505,1988
26506,1992
26507,1986
26508,1989
26509,1972
26510,1983
26511,1997
26512,1972
26513,1987
26514,1982
26515,1987
26516,1979
26517,1986
26518,1989
26519,1984
26520,1984
26521,1988
26522,1987
26523,1985
26524,1988
26525,1983
26526,1988
26527,1982
26528,1988
26529,1984
26530,1984
26531,1987
26532,1985
26533,1984
26534,1990
26535,1983
26536,1989
26537,1992
26538,1983
26539,1996
26540,1994
26541,1988
26542,1989
26543,1985
26544,1990
26545,1984
26546,1989
26547,1989
26548,1988
26549,1988
26550,1990
26551,1991
26552,1981
26553,1987
26554,1985
26555,1984
26556,1986
26557,1985
26558,1991
26559,1992
26560,1989
26561,1986
26562,1989
26563,1990
26564,1988
26565,1987
26566,1990
26567,1995
26568,1995
26569,1993
26570,1986
26571,1991
26572,1992
26573,1991
26574,1990
26575,1991
26576,1989
26577,1983
26578,1989
26579,1990
26580,1991
26581,1992
26582,1990
26583,1991
26584,1995
26585,1989
26586,1996
26587,1987
26588,1987
26589,1998
26590,1992
26591,1990
26592,1990
26593,1991
26594,1990
26595,1987
26596,1990
26597,1992
26598,1991
26599,1991
26600,1992
26601,1991
26602,1994
26603,1991
26604,1987
26605,1991
26606,1996
26607,1989
26608,1988
26609,1998
26610,1990
26611,1991
26612,1995
26613,1999
26614,1990
26615,1993
26616,1993
26617,1992
26618,1987
26619,1992
26620,1996
26621,1992
26622,1995
26623,1988
26624,1988
26625,2003
26626,1997
26627,1988
26628,1983
26629,1993
26630,1990
26631,1993
26632,1991
26633,1988
26634,1996
26635,1991
26636,1992
26637,1991
26638,1996
26639,1993
26640,1983
26641,1998
26642,1992
26643,1991
26644,1991
26645,1992
26646,1993
26647,1995
26648,1996
26649,1992
26650,1992
26651,1992
26652,1988
26653,1993
26654,1996
26655,1994
26656,1994
26657,1992
26658,1986
26659,1992
26660,1992
26661,1990
26662,1990
26663,1997
26664,1991
26665,1988
26666,2003
26667,1989
26668,1991
26669,1995
26670,1995
26671,1997
26672,1994
26673,1995
26674,1991
26675,1992
26676,1984
26677,1990
26678,1993
26679,1993
26680,1993
26681,1994
26682,1994
26683,2000
26684,1987
26685,1982
26686,1991
26687,1997
26688,1995
26689,1988
26690,1994
26691,1989
26692,1977
26693,1993
26694,1992
26695,1995
26696,1996
26697,1990
26698,1988
26699,1981
26700,1985
26701,1993
26702,1991
26703,1994
26704,1992
26705,1993
26706,1995
26707,1989
26708,1988
26709,1988
26710,1991
26711,1994
26712,1991
26713,1990
26714,1991
26715,1989
26716,1991
26717,1990
26718,1993
26719,1989
26720,1993
26721,1992
26722,1992
26723,1993
26724,1991
26725,1994
26726,1995
26727,1990
26728,1990
26729,2005
26730,1985
26731,1988
26732,1990
26733,1986
26734,1986
26735,1989
26736,1963
26737,1989
26738,1994
26739,1963
26740,1992
26741,1983
26742,1979
26743,1990
26744,1991
26745,1990
26746,1981
26747,1988
26748,1993
26749,1985
26750,1989
26751,1984
26752,1993
26753,1992
26754,1984
26755,1991
26756,1996
26757,1991
26758,1993
26759,1991
26760,1979
26761,1989
26762,1992
26763,1989
26764,1979
26765,1992
26766,1993
26767,1990
26768,1995
26769,1993
26770,1999
26771,1991
26772,1998
26773,1991
26774,1999
26775,1991
26776,1991
26777,1989
26778,1993
26779,1985
26780,1989
26781,1994
26782,1994
26783,1991
26784,1991
26785,1981
26786,1992
26787,1999
26788,1987
26789,1991
26790,1988
26791,1991
26792,1992
26793,1991
26794,1990
26795,1990
26796,1994
26797,1990
26798,1990
26799,1991
26800,1980
26801,1995
26802,1992
26803,1988
26804,1991
26805,1993
26806,1992
26807,1989
26808,1992
26809,1995
26810,1990
26811,1991
26812,1991
26813,1986
26814,1990
26815,1991
26816,1991
26817,1991
26818,1979
26819,1989
26820,1991
26821,1987
26822,1989
26823,1992
26824,1987
26825,1986
26826,2002
26827,1988
26828,1989
26829,1973
26830,1981
26831,1971
26832,1992
26833,1990
26834,1987
26835,1992
26836,1993
26837,1988
26838,1998
26839,1990
26840,1989
26841,1992
26842,1988
26843,1992
26844,1992
26845,1989
26846,1992
26847,1991
26848,1993
26849,1993
26850,1992
26851,1992
26852,1992
26853,1992
26854,1990
26855,1993
26856,1992
26857,1991
26858,1991
26859,1990
26860,1990
26861,1993
26862,1991
26863,1990
26864,1991
26865,1998
26866,1992
26867,1993
26868,1986
26869,1992
26870,1987
26871,1992
26872,1990
26873,1990
26874,1993
26875,1990
26876,1992
26877,1994
26878,1989
26879,1999
26880,1989
26881,1999
26882,1992
26883,1993
26884,1993
26885,1993
26886,1988
26887,1990
26888,1984
26889,1993
26890,1993
26891,1989
26892,1990
26893,1991
26894,1992
26895,1991
26896,1992
26897,1992
26898,1992
26899,1993
26900,1992
26901,1990
26902,1993
26903,1991
26904,1990
26905,1993
26906,1992
26907,1994
26908,1986
26909,1992
26910,1987
26911,1978
26912,1992
26913,1988
26914,1991
26915,1990
26916,1992
26917,1989
26918,1995
26919,1991
26920,1992
26921,1992
26922,1987
26923,1990
26924,1988
26925,1997
26926,1987
26927,1993
26928,1989
26929,1988
26930,1991
26931,1991
26932,1990
26933,1990
26934,1993
26935,1989
26936,1991
26937,1990
26938,1990
26939,1993
26940,1991
26941,1988
26942,1985
26943,1993
26944,1989
26945,1982
26946,1990
26947,1992
26948,1997
26949,1982
26950,1981
26951,1994
26952,1996
