dataid,prediction
22007,1991
22008,1994
22009,1993
22010,1992
22011,1990
22012,1990
22013,1991
22014,1996
22015,1995
22016,1998
22017,1997
22018,1999
22019,1994
22020,1993
22021,1996
22022,1994
22023,1997
22024,1997
22025,1994
22026,1994
22027,1999
22028,1993
22029,1996
22030,2000
22031,1993
22032,1997
22033,1999
22034,1995
22035,2001
22036,1995
22037,1997
22038,1996
22039,2000
22040,1993
22041,1995
22042,1993
22043,1995
22044,1991
22045,1993
22046,1991
22047,1993
22048,1992
22049,1993
22050,1992
22051,2001
22052,2003
22053,1992
22054,1995
22055,1991
22056,2001
22057,1992
22058,1993
22059,1997
22060,1995
22061,1992
22062,1993
22063,1993
22064,1998
22065,2006
22066,2003
22067,1993
22068,1993
22069,1994
22070,1993
22071,1993
22072,2003
22073,1992
22074,1997
22075,1992
22076,1993
22077,1993
22078,1994
22079,1990
22080,1993
22081,1992
22082,1992
22083,1995
22084,2003
22085,1997
22086,1994
22087,1995
22088,1997
22089,2000
22090,1996
22091,1995
22092,2000
22093,1992
22094,2006
22095,2002
22096,2003
22097,1993
22098,2006
22099,2005
22100,2004
22101,2005
22102,2005
22103,2005
22104,2000
22105,1994
22106,1996
22107,2005
22108,2005
22109,1991
22110,1992
22111,1987
22112,1994
22113,2000
22114,1995
22115,2005
22116,1997
22117,1990
22118,2000
22119,1994
22120,1997
22121,2003
22122,1998
22123,1996
22124,2003
22125,2004
22126,2004
22127,2002
22128,2004
22129,2005
22130,2004
22131,2004
22132,2004
22133,2005
22134,2004
22135,2005
22136,2005
22137,1992
22138,2005
22139,2005
22140,2004
22141,2004
22142,2006
22143,2005
22144,2006
22145,2005
22146,2005
22147,2005
22148,2004
22149,2004
22150,2003
22151,2005
22152,2004
22153,2004
22154,2005
22155,2003
22156,2004
22157,2004
22158,2004
22159,1995
22160,2003
22161,2003
22162,2002
22163,2004
22164,2003
22165,2002
22166,2005
22167,2004
22168,2006
22169,2002
22170,2004
22171,2003
22172,2005
22173,2005
22174,2005
22175,2004
22176,2004
22177,2002
22178,2004
22179,2004
22180,2004
22181,2003
22182,2005
22183,2005
22184,2004
22185,2004
22186,2006
22187,1990
22188,1991
22189,1991
22190,1991
22191,1992
22192,1990
22193,1991
22194,1990
22195,2004
22196,2000
22197,2004
22198,2004
22199,2003
22200,2004
22201,2003
22202,2001
22203,2004
22204,2005
22205,1997
22206,2002
22207,1995
22208,1996
22209,1991
22210,2004
22211,1993
22212,1996
22213,2001
22214,1998
22215,2002
22216,2003
22217,1994
22218,1996
22219,2001
22220,2005
22221,1994
22222,1996
22223,1998
22224,2000
22225,2002
22226,2000
22227,2002
22228,1998
22229,2004
22230,1991
22231,2003
22232,2004
22233,2004
22234,2002
22235,2003
22236,2001
22237,2002
22238,2000
22239,1999
22240,2003
22241,2006
22242,1992
22243,1992
22244,2006
22245,2006
22246,2005
22247,2005
22248,2005
22249,2003
22250,2003
22251,2004
22252,2004
22253,2001
22254,2004
22255,1997
22256,2002
22257,2002
22258,2003
22259,1995
22260,2005
22261,2005
22262,2005
22263,2004
22264,1996
22265,2006
22266,2002
22267,2003
22268,2004
22269,2005
22270,2000
22271,2003
22272,2006
22273,2004
22274,1993
22275,1994
22276,2000
22277,1993
22278,1994
22279,1988
22280,1993
22281,1991
22282,1986
22283,1989
22284,1995
22285,2004
22286,2003
22287,2005
22288,2001
22289,2001
22290,2003
22291,2000
22292,2000
22293,2003
22294,1993
22295,1990
22296,1992
22297,1999
22298,1998
22299,1997
22300,1995
22301,1991
22302,1998
22303,1991
22304,2000
22305,1997
22306,1991
22307,1994
22308,1999
22309,1992
22310,1993
22311,1989
22312,1993
22313,1992
22314,1991
22315,1993
22316,1991
22317,1994
22318,2000
22319,1996
22320,2005
22321,2003
22322,1997
22323,2005
22324,2006
22325,2006
22326,2001
22327,2006
22328,1997
22329,1998
22330,1998
22331,2006
22332,2000
22333,2003
22334,2003
22335,1994
22336,2003
22337,2003
22338,2001
22339,2004
22340,2005
22341,1999
22342,2006
22343,2004
22344,2006
22345,1997
22346,1994
22347,2004
22348,1995
22349,2005
22350,2001
22351,2006
22352,2005
22353,2006
22354,1999
22355,2003
22356,2004
22357,2005
22358,2004
22359,1996
22360,2002
22361,2001
22362,1996
22363,2002
22364,2003
22365,2002
22366,2000
22367,2002
22368,2003
22369,1998
22370,2000
22371,2001
22372,2004
22373,2002
22374,2003
22375,2002
22376,1999
22377,2005
22378,2003
22379,2003
22380,2003
22381,1991
22382,1993
22383,1991
22384,1991
22385,1993
22386,1993
22387,1993
22388,1993
22389,1992
22390,1993
22391,1992
22392,1992
22393,1992
22394,1994
22395,1992
22396,1992
22397,1990
22398,1990
22399,1992
22400,1992
22401,1992
22402,1992
22403,2003
22404,1994
22405,2001
22406,2001
22407,2000
22408,2002
22409,2002
22410,2001
22411,1999
22412,2003
22413,2004
22414,2002
22415,2003
22416,2001
22417,1999
22418,2001
22419,1993
22420,1995
22421,2001
22422,2002
22423,2001
22424,1996
22425,2004
22426,2005
22427,2004
22428,2005
22429,2003
22430,2004
22431,2004
22432,2003
22433,2003
22434,2003
22435,2005
22436,2004
22437,2003
22438,2004
22439,2003
22440,1993
22441,2003
22442,2004
22443,2005
22444,2005
22445,2004
22446,2003
22447,2005
22448,2004
22449,2003
22450,2004
22451,2005
22452,2005
22453,2006
22454,2003
22455,2006
22456,2005
22457,2005
22458,2006
22459,2005
22460,2006
22461,2006
22462,2006
22463,2006
22464,2006
22465,1992
22466,2006
22467,2006
22468,2002
22469,2005
22470,2005
22471,2004
22472,1992
22473,2004
22474,2004
22475,2004
22476,2006
22477,2006
22478,2006
22479,2000
22480,2005
22481,2002
22482,2006
22483,2002
22484,1992
22485,1995
22486,2005
22487,2005
22488,2001
22489,1995
22490,2004
22491,1993
22492,2005
22493,2005
22494,2005
22495,2003
22496,2005
22497,2005
22498,2002
22499,2001
22500,1998
22501,2001
22502,2006
22503,2002
22504,2006
22505,2003
22506,1992
22507,2000
22508,1998
22509,1994
22510,1998
22511,1997
22512,2000
22513,2004
22514,1998
22515,1997
22516,1997
22517,2006
22518,2004
22519,2004
22520,2003
22521,2006
22522,2006
22523,2006
22524,1999
22525,2006
22526,2005
22527,2004
22528,2000
22529,1993
22530,2004
22531,2000
22532,2006
22533,2005
22534,2003
22535,2003
22536,2004
22537,1997
22538,2001
22539,2004
22540,1989
22541,2002
22542,2003
22543,1992
22544,2000
22545,1993
22546,2002
22547,1993
22548,1993
22549,1992
22550,1986
22551,1991
22552,1991
22553,1993
22554,1993
22555,1997
22556,1993
22557,1991
22558,1992
22559,2004
22560,2005
22561,2005
22562,2002
22563,2002
22564,2006
22565,2006
22566,2004
22567,2006
22568,2005
22569,2004
22570,2003
22571,2006
22572,2005
22573,2006
22574,2000
22575,2006
22576,2005
22577,2006
22578,2005
22579,2006
22580,2006
22581,1999
22582,2006
22583,2004
22584,1991
22585,1992
22586,1987
22587,1991
22588,1993
22589,1991
22590,1992
22591,1993
22592,1993
22593,1993
22594,1992
22595,1993
22596,1993
22597,1993
22598,1993
22599,1993
22600,1995
22601,1992
22602,2003
22603,1998
22604,1994
22605,2002
22606,1992
22607,1997
22608,1990
22609,1992
22610,1991
22611,1992
22612,1992
22613,2000
22614,1990
22615,1993
22616,1992
22617,1992
22618,1992
22619,1992
22620,1992
22621,1992
22622,1992
22623,1992
22624,1992
22625,1992
22626,1992
22627,1992
22628,1991
22629,1991
22630,1989
22631,1989
22632,1989
22633,1988
22634,1991
22635,1979
22636,1977
22637,1991
22638,1987
22639,1974
22640,1985
22641,1991
22642,1988
22643,1998
22644,2005
22645,2004
22646,1999
22647,2004
22648,2003
22649,2004
22650,2005
22651,2004
22652,2004
22653,2001
22654,1990
22655,2003
22656,2001
22657,2003
22658,2003
22659,1998
22660,2005
22661,2001
22662,2003
22663,2006
22664,2003
22665,2005
22666,2005
22667,2005
22668,2002
22669,2003
22670,2005
22671,2005
22672,2002
22673,1991
22674,1997
22675,1997
22676,1994
22677,2006
22678,2004
22679,2001
22680,2003
22681,2004
22682,2006
22683,2005
22684,2005
22685,2005
22686,2004
22687,2006
22688,1994
22689,2000
22690,2004
22691,2005
22692,2006
22693,2006
22694,1998
22695,2005
22696,1997
22697,1998
22698,1995
22699,2003
22700,1994
22701,2003
22702,2005
22703,2005
22704,2004
22705,2001
22706,1993
22707,2005
22708,2001
22709,1997
22710,2001
22711,2005
22712,2005
22713,1998
22714,1995
22715,2001
22716,2006
22717,2006
22718,2003
22719,1994
22720,2005
22721,1997
22722,2003
22723,2005
22724,1993
22725,2001
22726,2006
22727,2006
22728,2005
22729,2005
22730,2006
22731,2003
22732,2006
22733,2005
22734,2006
22735,1999
22736,2006
22737,2003
22738,2004
22739,2002
22740,2005
22741,2005
22742,2003
22743,2004
22744,2006
22745,2006
22746,2005
22747,2005
22748,2001
22749,2005
22750,2001
22751,2005
22752,2006
22753,2005
22754,2006
22755,2006
22756,2002
22757,2004
22758,2006
22759,2005
22760,2004
22761,2004
22762,2006
22763,2002
22764,2005
22765,1990
22766,1999
22767,1994
22768,2004
22769,2001
22770,2006
22771,2005
22772,2006
22773,2005
22774,2000
22775,1998
22776,2002
22777,1999
22778,2003
22779,2005
22780,1997
22781,2003
22782,2003
22783,2003
22784,2006
22785,2006
22786,2005
22787,2003
22788,2006
22789,2001
22790,2003
22791,2000
22792,2003
22793,2003
22794,2000
22795,2002
22796,2004
22797,1999
22798,2005
22799,1993
22800,2001
22801,1999
22802,2002
22803,2003
22804,2004
22805,2001
22806,2003
22807,2002
22808,2003
22809,2003
22810,2003
22811,2005
22812,1995
22813,1999
22814,1995
22815,1994
22816,1994
22817,2003
22818,1991
22819,2001
22820,2004
22821,2004
22822,2003
22823,2005
22824,1996
22825,2003
22826,2004
22827,2002
22828,2002
22829,2002
22830,2003
22831,2004
22832,2004
22833,2005
22834,2004
22835,2005
22836,2005
22837,2003
22838,2004
22839,1997
22840,2003
22841,2005
22842,2003
22843,2003
22844,2004
22845,2003
22846,2004
22847,2004
22848,2002
22849,2005
22850,2002
22851,2002
22852,2004
22853,1999
22854,1992
22855,1987
22856,1991
22857,1995
22858,1988
22859,1992
22860,1998
22861,1991
22862,1996
22863,2000
22864,2003
22865,2005
22866,2003
22867,1998
22868,1995
22869,2004
22870,2004
22871,2003
22872,2002
22873,2002
22874,2003
22875,2004
22876,1996
22877,1998
22878,2004
22879,1993
22880,1994
22881,1992
22882,1996
22883,1999
22884,1998
22885,1996
22886,1994
22887,1996
22888,1994
22889,1994
22890,1992
22891,2004
22892,2003
22893,2004
22894,2001
22895,1993
22896,2001
22897,1996
22898,2000
22899,2002
22900,1996
22901,1998
22902,1998
22903,2002
22904,1995
22905,1997
22906,1990
22907,2005
22908,1995
22909,1997
22910,2000
22911,1998
22912,1995
22913,1997
22914,1993
22915,1999
22916,1994
22917,2000
22918,1998
22919,1990
22920,1988
22921,1995
22922,1991
22923,1992
22924,1989
22925,1990
22926,1989
22927,1990
22928,1987
22929,1990
22930,1989
22931,1991
22932,1989
22933,1990
22934,1992
22935,1990
22936,1989
22937,2002
22938,2003
22939,2003
22940,2004
22941,2001
22942,1993
22943,2004
22944,2002
22945,2002
22946,1990
22947,2003
22948,2002
22949,2003
22950,2004
22951,1996
22952,1999
22953,1999
22954,1991
22955,1999
22956,1992
22957,1989
22958,2001
22959,2003
22960,1998
22961,2002
22962,2004
22963,2003
22964,2003
22965,2003
22966,2003
22967,2004
22968,2004
22969,2001
22970,2003
22971,2002
22972,2004
22973,2005
22974,2005
22975,2006
22976,2006
22977,2005
22978,2006
22979,2006
22980,1990
22981,1990
22982,1982
22983,1978
22984,1978
22985,1985
22986,1989
22987,1994
22988,1996
22989,1990
22990,1979
22991,1993
22992,1995
22993,1995
22994,1997
22995,1987
22996,2005
22997,2005
22998,2003
22999,2005
23000,2006
23001,2004
23002,2005
23003,2003
23004,2004
23005,2005
23006,2006
23007,2005
23008,2002
23009,2005
23010,2005
23011,2004
23012,2004
23013,2005
23014,2005
23015,2004
23016,2005
23017,2004
23018,2002
23019,2004
23020,2000
23021,1993
23022,2005
23023,2003
23024,2003
23025,2003
23026,2003
23027,2002
23028,2004
23029,2005
23030,2005
23031,2004
23032,2005
23033,2006
23034,2004
23035,2005
23036,2004
23037,2003
23038,2004
23039,2006
23040,2005
23041,2004
23042,2006
23043,2004
23044,2005
23045,2005
23046,2005
23047,2006
23048,2006
23049,2005
23050,2005
23051,2005
23052,2002
23053,2006
23054,1992
23055,2005
23056,2006
23057,2005
23058,2005
23059,2005
23060,2005
23061,2004
23062,2005
23063,2005
23064,2005
23065,2005
23066,2006
23067,2004
23068,2005
23069,2005
23070,2005
23071,2005
23072,2006
23073,2005
23074,2005
23075,2005
23076,2005
23077,2005
23078,2006
23079,2006
23080,2005
23081,2002
23082,2005
23083,1993
23084,2004
23085,1999
23086,2005
23087,1993
23088,1993
23089,1995
23090,2002
23091,2002
23092,1998
23093,2004
23094,2004
23095,1999
23096,2006
23097,2006
23098,2001
23099,2001
23100,2000
23101,2003
23102,2003
23103,2000
23104,2000
23105,1998
23106,2005
23107,2002
23108,1994
23109,2004
23110,2001
23111,2004
23112,2001
23113,2005
23114,1999
23115,1994
23116,2005
23117,2005
23118,2005
23119,2002
23120,2004
23121,2003
23122,2003
23123,2005
23124,2005
23125,2005
23126,2006
23127,2001
23128,1999
23129,2002
23130,2005
23131,2004
23132,2003
23133,2001
23134,2004
23135,2002
23136,2002
23137,1998
23138,2001
23139,2005
23140,2002
23141,2004
23142,2004
23143,2004
23144,2001
23145,2001
23146,2001
23147,2001
23148,2002
23149,1998
23150,2003
23151,2001
23152,2000
23153,2003
23154,2002
23155,1997
23156,1999
23157,2001
23158,2003
23159,2003
23160,2002
23161,2003
23162,2004
23163,2004
23164,1994
23165,1995
23166,1992
23167,1997
23168,2004
23169,2003
23170,2004
23171,2004
23172,2004
23173,1998
23174,2005
23175,2003
23176,2003
23177,2003
23178,2004
23179,2003
23180,2005
23181,2003
23182,2004
23183,2001
23184,2004
23185,2004
23186,2004
23187,2004
23188,2004
23189,2001
23190,1997
23191,2005
23192,1998
23193,2004
23194,2000
23195,2003
23196,2002
23197,2002
23198,2001
23199,2002
23200,2003
23201,1998
23202,1999
23203,1996
23204,1993
23205,2002
23206,2001
23207,1992
23208,1999
23209,1998
23210,1997
23211,2002
23212,2003
23213,2004
23214,1997
23215,2003
23216,2000
23217,2001
23218,2003
23219,2003
23220,2003
23221,2000
23222,2005
23223,1996
23224,1994
23225,2004
23226,1994
23227,2001
23228,1998
23229,2002
23230,2004
23231,2004
23232,2002
23233,2000
23234,2006
23235,1992
23236,2005
23237,2005
23238,1997
23239,1999
23240,1993
23241,1992
23242,2006
23243,2006
23244,2004
23245,1992
23246,2004
23247,1992
23248,1999
23249,1998
23250,1999
23251,1993
23252,2003
23253,1992
23254,1996
23255,1999
23256,2001
23257,1992
23258,1991
23259,1993
23260,2000
23261,1996
23262,1992
23263,1997
23264,1992
23265,1996
23266,1999
23267,1993
23268,1992
23269,1991
23270,2001
23271,2001
23272,1993
23273,2001
23274,2005
23275,1998
23276,2002
23277,2002
23278,1996
23279,2001
23280,2001
23281,2003
23282,2002
23283,2004
23284,1998
23285,2003
23286,2003
23287,2003
23288,2005
23289,2004
23290,2003
23291,2003
23292,2004
23293,2003
23294,2003
23295,2003
23296,2000
23297,2003
23298,2003
23299,2003
23300,2004
23301,2005
23302,2001
23303,2003
23304,2002
23305,2003
23306,2005
23307,2002
23308,2002
23309,2004
23310,2003
23311,2001
23312,2001
23313,2004
23314,2004
23315,2004
23316,2004
23317,2000
23318,2004
23319,2005
23320,2000
23321,2002
23322,2005
23323,2004
23324,2004
23325,2002
23326,2003
23327,1998
23328,2005
23329,2004
23330,2001
23331,1998
23332,1993
23333,1999
23334,2002
23335,1997
23336,1997
23337,1997
23338,1997
23339,1994
23340,1996
23341,1999
23342,2005
23343,1998
23344,2003
23345,1993
23346,2005
23347,2005
23348,2005
23349,2005
23350,2005
23351,2004
23352,2004
23353,2005
23354,2004
23355,2005
23356,2001
23357,2005
23358,2004
23359,2004
23360,2005
23361,2005
23362,2006
23363,2006
23364,2006
23365,2006
23366,1995
23367,2006
23368,2004
23369,2005
23370,2006
23371,2003
23372,2006
23373,2006
23374,2003
23375,2006
23376,2006
23377,2005
23378,2006
23379,2005
23380,1998
23381,2006
23382,2004
23383,2006
23384,2006
23385,2001
23386,1997
23387,2006
23388,1992
23389,1987
23390,1992
23391,1992
23392,1992
23393,1992
23394,1993
23395,1991
23396,1992
23397,2006
23398,2005
23399,2004
23400,1993
23401,2000
23402,1992
23403,1993
23404,1992
23405,1996
23406,1981
23407,1993
23408,2001
23409,2006
23410,2004
23411,2006
23412,2005
23413,2005
23414,2006
23415,2006
23416,2005
23417,2006
23418,2006
23419,1994
23420,2003
23421,2005
23422,2006
23423,2006
23424,2006
23425,2003
23426,2006
23427,2005
23428,2006
23429,2005
23430,2006
23431,2006
23432,2006
23433,2004
23434,2006
23435,2005
23436,2006
23437,1995
23438,2005
23439,2004
23440,2006
23441,2004
23442,2005
23443,2006
23444,2006
23445,1996
23446,1990
23447,1988
23448,1990
23449,1995
23450,1991
23451,1991
23452,1992
23453,1993
23454,1990
23455,1994
23456,1991
23457,1991
23458,1991
23459,1990
23460,1988
23461,1992
23462,1992
23463,1992
23464,1992
23465,1992
23466,1994
23467,1993
23468,2000
23469,1997
23470,1999
23471,1993
23472,1982
23473,1993
23474,1993
23475,1994
23476,1989
23477,1988
23478,1988
23479,1994
23480,1992
23481,1990
23482,1991
23483,2000
23484,1992
23485,2000
23486,1995
23487,1995
23488,2002
23489,1995
23490,2000
23491,2001
23492,2003
23493,2002
23494,1998
23495,2003
23496,1997
23497,1997
23498,1999
23499,2005
23500,2003
23501,2004
23502,2004
23503,2000
23504,1998
23505,2000
23506,2004
23507,2004
23508,2004
23509,2005
23510,2005
23511,2004
23512,2003
23513,2005
23514,2004
23515,1991
23516,2005
23517,2000
23518,2002
23519,2004
23520,2004
23521,2005
23522,2004
23523,2004
23524,2003
23525,1999
23526,2005
23527,2001
23528,2001
23529,2002
23530,2000
23531,2004
23532,2002
23533,2004
23534,2003
23535,2005
23536,2004
23537,2004
23538,2004
23539,2004
23540,2003
23541,2003
23542,2002
23543,2004
23544,2003
23545,2004
23546,2004
23547,2002
23548,2003
23549,2004
23550,2001
23551,2003
23552,2002
23553,2003
23554,1999
23555,2003
23556,2006
23557,2003
23558,2006
23559,2006
23560,2004
23561,2003
23562,2005
23563,2004
23564,2005
23565,2004
23566,1998
23567,2006
23568,2006
23569,2006
23570,2005
23571,2004
23572,2003
23573,2003
23574,2004
23575,2001
23576,2002
23577,2002
23578,2005
23579,2003
23580,2001
23581,2004
23582,2004
23583,2002
23584,2005
23585,2003
23586,2003
23587,2004
23588,2003
23589,2005
23590,2005
23591,1999
23592,2003
23593,2003
23594,2005
23595,2005
23596,2005
23597,2003
23598,2002
23599,2006
23600,2005
23601,2003
23602,2003
23603,2004
23604,2001
23605,2001
23606,2002
23607,2003
23608,2000
23609,2002
23610,2004
23611,2005
23612,2002
23613,2004
23614,2004
23615,2005
23616,1998
23617,2005
23618,2005
23619,2003
23620,2001
23621,2002
23622,1997
23623,1996
23624,1991
23625,2001
23626,2001
23627,1998
23628,1998
23629,1996
23630,1999
23631,2001
23632,2001
23633,2002
23634,2000
23635,1999
23636,2006
23637,2003
23638,2002
23639,2001
23640,2000
23641,1999
23642,2000
23643,2001
23644,2001
23645,1996
23646,2002
23647,2006
23648,2006
23649,2006
23650,2004
23651,1995
23652,2003
23653,2001
23654,1993
23655,1993
23656,2001
23657,1993
23658,1993
23659,1993
23660,1993
23661,1999
23662,1991
23663,1992
23664,1995
23665,1993
23666,1993
23667,1994
23668,1993
23669,1995
23670,1993
23671,1993
23672,1991
23673,1995
23674,1993
23675,1991
23676,1992
23677,1990
23678,1999
23679,1986
23680,1991
23681,1992
23682,1968
23683,1991
23684,1991
23685,1990
23686,1991
23687,1992
23688,1991
23689,1989
23690,1989
23691,1992
23692,1992
23693,1990
23694,1989
23695,1988
23696,1992
23697,1992
23698,1992
23699,1991
23700,1992
23701,1992
23702,1992
23703,1992
23704,1995
23705,1992
23706,1989
23707,1986
23708,1999
23709,2003
23710,2004
23711,2004
23712,1994
23713,2003
23714,2001
23715,2002
23716,2003
23717,1998
23718,1999
23719,2003
23720,2004
23721,2002
23722,2002
23723,2001
23724,2005
23725,2003
23726,1991
23727,1994
23728,1996
23729,2004
23730,1997
23731,1997
23732,1999
23733,2002
23734,2002
23735,2003
23736,1995
23737,2000
23738,2004
23739,1994
23740,1996
23741,1997
23742,2003
23743,2001
23744,2000
23745,1997
23746,2001
23747,2002
23748,2000
23749,2002
23750,1996
23751,2000
23752,1993
23753,1997
23754,2001
23755,1993
23756,2002
23757,2001
23758,2003
23759,2003
23760,2001
23761,2003
23762,2000
23763,2001
23764,1993
23765,1989
23766,1993
23767,2001
23768,1993
23769,2004
23770,2003
23771,2002
23772,2001
23773,2000
23774,2004
23775,2004
23776,2005
23777,2005
23778,2006
23779,2006
23780,2006
23781,2006
23782,1999
23783,2005
23784,2005
23785,2002
23786,2003
23787,2006
23788,2006
23789,2006
23790,2005
23791,2005
23792,2006
23793,2005
23794,1995
23795,2006
23796,2006
23797,2004
23798,2006
23799,2006
23800,2003
23801,2006
23802,2002
23803,2006
23804,2004
23805,2006
23806,2006
23807,2004
23808,2006
23809,2005
23810,2005
23811,2006
23812,2006
23813,2005
23814,2003
23815,2001
23816,2005
23817,2003
23818,2004
23819,2005
23820,2004
23821,2006
23822,2005
23823,2006
23824,2004
23825,2005
23826,2004
23827,2005
23828,2005
23829,2005
23830,2006
23831,2006
23832,2006
23833,2006
23834,2006
23835,2006
23836,2000
23837,2004
23838,2006
23839,2006
23840,2003
23841,2001
23842,2003
23843,2001
23844,2002
23845,2004
23846,1998
23847,2004
23848,2005
23849,1999
23850,2004
23851,2005
23852,1990
23853,1990
23854,1992
23855,1991
23856,1989
23857,1986
23858,1999
23859,1991
23860,1991
23861,1990
23862,1997
23863,1985
23864,1991
23865,1991
23866,1986
23867,1983
23868,1990
23869,1988
23870,1990
23871,1987
23872,1985
23873,1987
23874,1991
23875,1988
23876,1991
23877,1991
23878,1987
23879,1988
23880,1995
23881,1985
23882,1983
23883,1989
23884,1990
23885,1987
23886,1987
23887,1985
23888,1990
23889,1992
23890,1994
23891,1999
23892,1992
23893,1992
23894,1996
23895,1999
23896,1988
23897,1993
23898,1991
23899,1986
23900,1988
23901,1990
23902,2000
23903,1990
23904,1991
23905,1984
23906,2001
23907,1995
23908,1991
23909,1986
23910,1992
23911,1992
23912,1992
23913,1992
23914,1991
23915,1992
23916,1992
23917,1992
23918,1992
23919,1992
23920,1993
23921,1992
23922,1992
23923,1993
23924,2000
23925,1997
23926,1996
23927,2003
23928,1999
23929,1996
23930,1998
23931,2001
23932,1994
23933,1995
23934,1998
23935,2001
23936,1997
23937,2002
23938,2001
23939,1994
23940,1993
23941,1991
23942,1991
23943,1998
23944,2001
23945,2005
23946,2004
23947,2001
23948,2001
23949,2004
23950,2005
23951,2005
23952,1998
23953,1992
23954,1991
23955,1993
23956,1992
23957,1994
23958,1984
23959,1986
23960,1991
23961,1990
23962,1979
23963,1988
23964,1982
23965,1991
23966,1985
23967,1990
23968,1979
23969,1990
23970,2002
23971,2005
23972,2005
23973,2005
23974,2003
23975,2005
23976,2005
23977,2006
23978,2002
23979,2005
23980,2003
23981,2005
23982,2005
23983,2006
23984,2005
23985,2006
23986,2003
23987,2002
23988,2002
23989,2004
23990,2005
23991,1998
23992,2003
23993,2003
23994,1993
23995,2005
23996,2005
23997,2000
23998,1991
23999,1999
24000,1992
24001,2002
24002,2001
24003,1992
24004,2002
24005,2005
24006,2006
24007,2004
24008,2006
24009,2005
24010,2005
24011,2005
24012,2004
24013,2005
24014,2005
24015,2004
24016,2005
24017,2005
24018,1999
24019,2005
24020,2005
24021,2003
24022,2000
24023,1992
24024,2006
24025,1992
24026,2005
24027,1993
24028,2004
24029,1992
24030,2002
24031,2002
24032,1998
24033,2005
24034,2005
24035,2001
24036,2003
24037,2005
24038,2006
24039,2006
24040,2006
24041,2006
24042,2005
24043,2005
24044,2004
24045,2006
24046,2006
24047,2005
24048,2004
24049,2006
24050,2004
24051,2003
24052,2003
24053,2004
24054,1992
24055,1992
24056,2004
24057,2002
24058,2005
24059,1991
24060,1996
24061,2004
24062,1999
24063,2003
24064,1992
24065,2005
24066,1993
24067,1991
24068,1995
24069,2004
24070,2004
24071,1998
24072,2004
24073,2004
24074,2000
24075,1992
24076,2005
24077,2002
24078,2003
24079,1995
24080,2005
24081,2002
24082,1992
24083,1991
24084,1997
24085,2005
24086,1995
24087,1993
24088,2005
24089,1999
24090,1995
24091,1990
24092,1995
24093,1995
24094,1991
24095,1991
24096,1991
24097,1990
24098,1991
24099,1990
24100,1992
24101,2002
24102,2000
24103,1999
24104,1995
24105,2003
24106,1999
24107,2005
24108,2000
24109,2000
24110,1997
24111,2004
24112,2002
24113,2002
24114,2004
24115,2002
24116,1992
24117,2002
24118,1997
24119,2001
24120,2000
24121,2005
24122,1994
24123,1995
24124,1998
24125,1992
24126,2005
24127,1992
24128,1993
24129,2003
24130,2002
24131,1992
24132,1993
24133,1991
24134,1992
24135,1996
24136,1996
24137,1990
24138,1998
24139,2005
24140,2002
24141,2000
24142,1999
24143,1992
24144,1997
24145,2004
24146,2006
24147,2001
24148,1999
24149,2003
24150,2005
24151,1998
24152,1999
24153,2004
24154,2004
24155,2005
24156,1994
24157,2005
24158,1996
24159,2004
24160,1997
24161,2002
24162,2002
24163,1994
24164,1994
24165,1993
24166,2000
24167,2002
24168,2002
24169,2002
24170,2002
24171,2003
24172,2001
24173,2006
24174,2004
24175,1997
24176,2005
24177,2003
24178,2005
24179,1996
24180,2003
24181,2005
24182,2004
24183,2002
24184,1997
24185,2003
24186,1997
24187,2000
24188,1991
24189,1995
24190,1994
24191,1999
24192,2002
24193,1997
24194,2000
24195,2005
24196,1989
24197,1992
24198,2004
24199,2002
24200,1992
24201,1995
24202,2002
24203,1993
24204,2002
24205,2002
24206,1993
24207,2003
24208,2002
24209,1993
24210,2005
24211,1993
24212,1961
24213,1990
24214,2005
24215,2001
24216,1994
24217,1992
24218,1991
24219,1991
24220,1991
24221,1992
24222,1989
24223,2002
24224,2004
24225,2005
24226,2004
24227,2004
24228,2000
24229,2003
24230,2000
24231,2005
24232,2004
24233,2005
24234,2004
24235,2005
24236,2005
24237,2005
24238,2006
24239,2004
24240,2006
24241,2005
24242,2005
24243,2005
24244,2003
24245,2005
24246,2001
24247,2004
24248,2001
24249,2005
24250,2003
24251,2005
24252,2004
24253,2004
24254,2005
24255,2003
24256,2006
24257,2003
24258,2005
24259,2002
24260,2004
24261,2003
24262,2003
24263,1995
24264,2003
24265,2000
24266,2002
24267,2002
24268,2000
24269,2005
24270,2004
24271,2004
24272,2004
24273,2006
24274,2004
24275,1999
24276,1996
24277,1999
24278,1997
24279,2003
24280,1997
24281,2005
24282,2005
24283,1997
24284,2002
24285,1998
24286,1991
24287,2004
24288,2001
24289,2003
24290,2005
24291,2003
24292,2004
24293,2004
24294,2002
24295,2002
24296,2005
24297,2005
24298,2006
24299,2005
24300,1996
24301,1993
24302,1993
24303,2004
24304,2005
24305,1995
24306,2004
24307,2003
24308,2000
24309,2003
24310,2001
24311,2002
24312,1997
24313,2003
24314,2003
24315,2002
24316,1999
24317,2003
24318,1993
24319,2003
24320,2004
24321,2004
24322,2004
24323,2004
24324,2001
24325,2003
24326,2005
24327,2004
24328,2005
24329,2004
24330,1999
24331,2003
24332,2004
24333,2002
24334,2000
24335,2004
24336,2003
24337,2004
24338,2001
